id,plant_id,timestep,discharge,spill,bypass,controlled_inflow,controlled_outflow,volume_res
160,49906,17,67.45614536284243,0.0,0.0,93.2468302068302,67.45614536284243,184360.43448321035
161,49906,18,24.372408536585414,0.0,0.0,0.0,24.372408536585414,184336.06207467377
162,49906,19,0.0,0.0,0.0,80.2068302068302,0.0,184416.2689048806
163,49906,20,0.0,0.0,0.0,93.2468302068302,0.0,184509.51573508742
164,49906,21,0.0,0.0,0.0,93.2468302068302,0.0,184602.76256529425
165,49906,22,0.0,0.0,0.0,93.2468302068302,0.0,184696.00939550108
166,49906,23,0.0,0.0,0.0,80.2068302068302,0.0,184776.2162257079
167,49906,24,0.0,0.0,0.0,0.0,0.0,184776.2162257079
168,49907,1,0.0,-0.0,0.0,0.0,0.0,0.0
169,49907,2,0.0,0.0,0.0,0.0,0.0,0.0
170,49907,3,0.0,0.0,0.0,0.0,0.0,0.0
171,49907,4,0.0,0.0,0.0,0.0,0.0,0.0
172,49907,5,0.0,0.0,0.0,0.0,0.0,0.0
173,49907,6,0.0,0.0,0.0,0.0,0.0,0.0
174,49907,7,0.0,0.0,0.0,0.0,0.0,0.0
175,49907,8,60.40419426048575,0.0,0.0,60.40419426048575,60.40419426048575,0.0
176,49907,9,0.0,0.0,0.0,0.0,0.0,0.0
177,49907,10,82.78,0.0,0.0,82.78,82.78,0.0
178,49907,11,82.78,0.0,0.0,82.78,82.78,0.0
179,49907,12,82.78,0.0,0.0,82.78,82.78,0.0
180,49907,13,82.78,0.0,0.0,82.78,82.78,0.0
181,49907,14,82.78,0.0,0.0,82.78,82.78,0.0
182,49907,15,82.78,0.0,0.0,82.78,82.78,0.0
183,49907,16,82.78,0.0,0.0,82.78,82.78,0.0
184,49907,17,82.78,0.0,0.0,82.78,82.78,0.0
185,49907,18,82.78,0.0,0.0,82.78,82.78,0.0
186,49907,19,0.0,0.0,0.0,0.0,0.0,0.0
187,49907,20,29.015805739514434,0.0,0.0,29.015805739514434,29.015805739514434,0.0
188,49907,21,82.78,0.0,0.0,82.78,82.78,0.0
189,49907,22,0.0,0.0,0.0,0.0,0.0,0.0
190,49907,23,82.78,0.0,0.0,82.78,82.78,0.0
191,49907,24,0.0,0.0,0.0,0.0,0.0,0.0
192,49908,1,0.0,0.0,0.0,0.0,0.0,9350.0
193,49908,2,0.0,0.0,0.0,0.0,0.0,9350.0
194,49908,3,0.0,0.0,0.0,0.0,0.0,9350.0
195,49908,4,0.0,0.0,0.0,0.0,0.0,9350.0
196,49908,5,0.0,0.0,0.0,0.0,0.0,9350.0
197,49908,6,0.0,0.0,0.0,0.0,0.0,9350.0
198,49908,7,0.0,0.0,0.0,0.0,0.0,9350.0
199,49908,8,0.0,0.0,0.0,0.0,0.0,9350.0
200,49908,9,0.0,0.0,0.0,0.0,0.0,9350.0
201,49908,10,0.0,0.0,0.0,0.0,0.0,9350.0
202,49908,11,0.0,0.0,0.0,0.0,0.0,9350.0
203,49908,12,10.0,9340.0,0.0,0.0,9350.0,0.0
204,49908,13,0.0,0.0,0.0,0.0,0.0,0.0
205,49908,14,0.0,0.0,0.0,0.0,0.0,0.0
206,49908,15,0.0,0.0,0.0,0.0,0.0,0.0
207,49908,16,0.0,0.0,0.0,0.0,0.0,0.0
208,49908,17,0.0,0.0,0.0,0.0,0.0,0.0
209,49908,18,0.0,0.0,0.0,0.0,0.0,0.0
210,49908,19,0.0,0.0,0.0,0.0,0.0,0.0
211,49908,20,0.0,0.0,0.0,0.0,0.0,0.0
212,49908,21,0.0,0.0,0.0,0.0,0.0,0.0
213,49908,22,0.0,0.0,0.0,0.0,0.0,0.0
214,49908,23,0.0,0.0,0.0,0.0,0.0,0.0
215,49908,24,0.0,0.0,0.0,0.0,0.0,0.0
216,49911,1,0.0,0.0,0.0,0.0,0.0,18500.0
217,49911,2,0.0,0.0,0.0,8.0,0.0,18508.0
218,49911,3,0.0,0.0,0.0,0.0,0.0,18508.0
219,49911,4,0.0,0.0,0.0,0.0,0.0,18508.0
220,49911,5,0.0,0.0,0.0,0.0,0.0,18508.0
221,49911,6,0.0,0.0,0.0,0.0,0.0,18508.0
222,49911,7,0.0,0.0,0.0,8.0,0.0,18516.0
223,49911,8,0.0,0.0,0.0,8.0,0.0,18524.0
224,49911,9,0.0,0.0,0.0,3000.0,0.0,21524.0
225,49911,10,0.0,0.0,0.0,8.0,0.0,21532.0
226,49911,11,13.04,0.0,0.0,8.0,13.04,21526.96
227,49911,12,0.0,0.0,0.0,8.0,0.0,21534.96
228,49911,13,0.0,0.0,0.0,8.0,0.0,21542.96
229,49911,14,0.0,0.0,0.0,8.0,0.0,21550.96
230,49911,15,13.04,0.0,0.0,8.0,13.04,21545.92
231,49911,16,13.04,0.0,0.0,8.0,13.04,21540.879999999997
232,49911,17,13.04,0.0,0.0,8.0,13.04,21535.839999999997
233,49911,18,0.0,0.0,0.0,8.0,0.0,21543.839999999997
234,49911,19,0.0,0.0,0.0,8.0,0.0,21551.839999999997
235,49911,20,13.04,0.0,0.0,8.0,13.04,21546.799999999996
236,49911,21,13.04,0.0,0.0,8.0,13.04,21541.759999999995
237,49911,22,13.04,0.0,0.0,8.0,13.04,21536.719999999994
238,49911,23,0.0,0.0,0.0,8.0,0.0,21544.719999999994
239,49911,24,0.0,0.0,0.0,0.0,0.0,21544.719999999994
240,49912,1,0.0,0.0,0.0,0.0,0.0,32500.0
241,49912,2,8.0,0.0,0.0,0.0,8.0,32492.0
242,49912,3,0.0,0.0,0.0,0.0,0.0,32492.0
243,49912,4,0.0,0.0,0.0,0.0,0.0,32492.0
244,49912,5,0.0,0.0,0.0,0.0,0.0,32492.0
245,49912,6,0.0,0.0,0.0,0.0,0.0,32492.0
246,49912,7,8.0,0.0,0.0,0.0,8.0,32484.0
247,49912,8,8.0,0.0,0.0,0.0,8.0,32476.0
248,49912,9,0.0,0.0,0.0,0.0,0.0,32476.0
249,49912,10,8.0,0.0,0.0,0.0,8.0,32468.0
250,49912,11,8.0,0.0,0.0,0.0,8.0,32460.0
251,49912,12,8.0,0.0,0.0,0.0,8.0,32452.0
252,49912,13,8.0,0.0,0.0,0.0,8.0,32444.0
253,49912,14,8.0,0.0,0.0,0.0,8.0,32436.0
254,49912,15,8.0,0.0,0.0,0.0,8.0,32428.0
255,49912,16,8.0,0.0,0.0,0.0,8.0,32420.0
256,49912,17,8.0,0.0,0.0,0.0,8.0,32412.0
257,49912,18,8.0,0.0,0.0,0.0,8.0,32404.0
258,49912,19,8.0,0.0,0.0,0.0,8.0,32396.0
259,49912,20,8.0,0.0,0.0,0.0,8.0,32388.0
260,49912,21,8.0,0.0,0.0,0.0,8.0,32380.0
261,49912,22,8.0,0.0,0.0,0.0,8.0,32372.0
262,49912,23,8.0,0.0,0.0,0.0,8.0,32364.0
263,49912,24,0.0,0.0,0.0,0.0,0.0,32364.0
264,49913,1,0.0,0.0,0.0,0.0,0.0,0.0
265,49913,2,0.0,0.0,0.0,0.0,0.0,0.0
266,49913,3,0.0,0.0,0.0,0.0,0.0,0.0
267,49913,4,0.0,0.0,0.0,0.0,0.0,0.0
268,49913,5,0.0,0.0,0.0,0.0,0.0,0.0
269,49913,6,0.0,0.0,0.0,0.0,0.0,0.0
270,49913,7,0.0,0.0,0.0,0.0,0.0,0.0
271,49913,8,0.0,0.0,0.0,0.0,0.0,0.0
272,49913,9,0.0,0.0,0.0,0.0,0.0,0.0
273,49913,10,0.0,0.0,0.0,0.0,0.0,0.0
274,49913,11,0.0,0.0,0.0,0.0,0.0,0.0
275,49913,12,0.0,0.0,0.0,0.0,0.0,0.0
276,49913,13,0.0,0.0,0.0,0.0,0.0,0.0
277,49913,14,0.0,0.0,0.0,0.0,0.0,0.0
278,49913,15,0.0,0.0,0.0,0.0,0.0,0.0
279,49913,16,0.0,0.0,0.0,0.0,0.0,0.0
280,49913,17,0.0,0.0,0.0,0.0,0.0,0.0
281,49913,18,0.0,0.0,0.0,0.0,0.0,0.0
282,49913,19,0.0,0.0,0.0,0.0,0.0,0.0
283,49913,20,0.0,0.0,0.0,0.0,0.0,0.0
284,49913,21,0.0,0.0,0.0,0.0,0.0,0.0
285,49913,22,0.0,0.0,0.0,0.0,0.0,0.0
286,49913,23,0.0,0.0,0.0,0.0,0.0,0.0
287,49913,24,0.0,0.0,0.0,0.0,0.0,0.0
288,49914,1,0.0,0.0,0.0,0.0,0.0,0.0
289,49914,2,0.0,0.0,0.0,0.0,0.0,0.0
290,49914,3,0.0,0.0,0.0,0.0,0.0,0.0
291,49914,4,0.0,0.0,0.0,0.0,0.0,0.0
292,49914,5,0.0,0.0,0.0,0.0,0.0,0.0
293,49914,6,0.0,0.0,0.0,0.0,0.0,0.0
294,49914,7,0.0,0.0,0.0,0.0,0.0,0.0
295,49914,8,0.0,0.0,0.0,0.0,0.0,0.0
296,49914,9,0.0,0.0,0.0,0.0,0.0,0.0
297,49914,10,0.0,0.0,0.0,0.0,0.0,0.0
298,49914,11,0.0,0.0,0.0,0.0,0.0,0.0
299,49914,12,0.0,0.0,0.0,0.0,0.0,0.0
300,49914,13,0.0,0.0,0.0,0.0,0.0,0.0
301,49914,14,0.0,0.0,0.0,0.0,0.0,0.0
302,49914,15,0.0,0.0,0.0,0.0,0.0,0.0
303,49914,16,0.0,0.0,0.0,0.0,0.0,0.0
304,49914,17,0.0,0.0,0.0,0.0,0.0,0.0
305,49914,18,0.0,0.0,0.0,0.0,0.0,0.0
306,49914,19,0.0,0.0,0.0,0.0,0.0,0.0
307,49914,20,0.0,0.0,0.0,0.0,0.0,0.0
308,49914,21,0.0,0.0,0.0,0.0,0.0,0.0
309,49914,22,0.0,0.0,0.0,0.0,0.0,0.0
310,49914,23,0.0,0.0,0.0,0.0,0.0,0.0
311,49914,24,0.0,0.0,0.0,0.0,0.0,0.0
312,49915,1,0.0,0.0,0.0,0.0,0.0,3000.0
313,49915,2,0.0,0.0,0.0,0.0,0.0,3000.0
314,49915,3,0.0,0.0,0.0,0.0,0.0,3000.0
315,49915,4,0.0,0.0,0.0,0.0,0.0,3000.0
316,49915,5,0.0,0.0,0.0,0.0,0.0,3000.0
317,49915,6,0.0,0.0,0.0,0.0,0.0,3000.0
318,49915,7,0.0,0.0,0.0,0.0,0.0,3000.0
319,49915,8,0.0,0.0,0.0,0.0,0.0,3000.0
320,49915,9,0.0,3000.0,0.0,0.0,3000.0,0.0
321,49915,10,0.0,0.0,0.0,0.0,0.0,0.0
322,49915,11,0.0,0.0,0.0,0.0,0.0,0.0
323,49915,12,0.0,0.0,0.0,0.0,0.0,0.0
324,49915,13,0.0,0.0,0.0,0.0,0.0,0.0
325,49915,14,0.0,0.0,0.0,0.0,0.0,0.0
326,49915,15,0.0,0.0,0.0,0.0,0.0,0.0
327,49915,16,0.0,0.0,0.0,0.0,0.0,0.0
328,49915,17,0.0,0.0,0.0,0.0,0.0,0.0
329,49915,18,0.0,0.0,0.0,0.0,0.0,0.0
330,49915,19,0.0,0.0,0.0,0.0,0.0,0.0
331,49915,20,0.0,0.0,0.0,0.0,0.0,0.0
332,49915,21,0.0,0.0,0.0,0.0,0.0,0.0
333,49915,22,0.0,0.0,0.0,0.0,0.0,0.0
334,49915,23,0.0,0.0,0.0,0.0,0.0,0.0
335,49915,24,0.0,0.0,0.0,0.0,0.0,0.0
336,49920,1,0.0,0.0,0.0,0.0,0.0,2000.0
337,49920,2,0.0,0.0,0.0,0.0,0.0,2000.0
338,49920,3,0.0,0.0,0.0,0.0,0.0,2000.0
339,49920,4,0.0,0.0,0.0,0.0,0.0,2000.0
340,49920,5,0.0,0.0,0.0,0.0,0.0,2000.0
341,49920,6,0.0,0.0,0.0,0.0,0.0,2000.0
342,49920,7,0.0,0.0,0.0,102.12,0.0,2102.12
343,49920,8,80.2068302068302,0.0,0.0,102.12,80.2068302068302,2124.0331697931697
344,49920,9,39.08596921596924,0.0,0.0,0.0,39.08596921596924,2084.9472005772004
345,49920,10,0.0,0.0,0.0,102.12,0.0,2187.0672005772003
346,49920,11,80.2068302068302,0.0,0.0,102.12,80.2068302068302,2208.98037037037
347,49920,12,0.0,0.0,0.0,102.12,0.0,2311.10037037037
348,49920,13,80.2068302068302,0.0,0.0,102.12,80.2068302068302,2333.01354016354
349,49920,14,0.0,0.0,0.0,102.12,0.0,2435.1335401635397
350,49920,15,80.2068302068302,0.0,0.0,102.12,80.2068302068302,2457.0467099567095
351,49920,16,80.2068302068302,0.0,0.0,102.12,80.2068302068302,2478.9598797498793
352,49920,17,80.2068302068302,0.0,0.0,0.0,80.2068302068302,2398.753049543049
353,49920,18,0.0,0.0,0.0,102.12,0.0,2500.873049543049
354,49920,19,80.2068302068302,0.0,0.0,0.0,80.2068302068302,2420.666219336219
355,49920,20,80.2068302068302,0.0,0.0,0.0,80.2068302068302,2340.459389129389
356,49920,21,80.2068302068302,0.0,0.0,102.12,80.2068302068302,2362.3725589225587
357,49920,22,80.2068302068302,0.0,0.0,102.12,80.2068302068302,2384.2857287157285
358,49920,23,80.2068302068302,0.0,0.0,102.12,80.2068302068302,2406.1988985088983
359,49920,24,0.0,0.0,0.0,0.0,0.0,2406.1988985088983
360,49921,1,0.0,0.0,0.0,0.0,0.0,0.0
361,49921,2,0.0,0.0,0.0,0.0,0.0,0.0
362,49921,3,0.0,0.0,0.0,0.0,0.0,0.0
363,49921,4,0.0,0.0,0.0,0.0,0.0,0.0
364,49921,5,0.0,0.0,0.0,0.0,0.0,0.0
365,49921,6,0.0,0.0,0.0,0.0,0.0,0.0
366,49921,7,0.0,0.0,0.0,0.0,0.0,0.0
367,49921,8,0.0,0.0,0.0,0.0,0.0,0.0
368,49921,9,0.0,0.0,0.0,0.0,0.0,0.0
369,49921,10,0.0,0.0,0.0,0.0,0.0,0.0
370,49921,11,0.0,0.0,0.0,0.0,0.0,0.0
371,49921,12,0.0,0.0,0.0,0.0,0.0,0.0
372,49921,13,0.0,0.0,0.0,0.0,0.0,0.0
373,49921,14,0.0,0.0,0.0,0.0,0.0,0.0
374,49921,15,0.0,0.0,0.0,0.0,0.0,0.0
375,49921,16,0.0,0.0,0.0,0.0,0.0,0.0
376,49921,17,0.0,0.0,0.0,0.0,0.0,0.0
377,49921,18,0.0,0.0,0.0,0.0,0.0,0.0
378,49921,19,0.0,0.0,0.0,0.0,0.0,0.0
379,49921,20,0.0,0.0,0.0,0.0,0.0,0.0
380,49921,21,0.0,0.0,0.0,0.0,0.0,0.0
381,49921,22,0.0,0.0,0.0,0.0,0.0,0.0
382,49921,23,0.0,0.0,0.0,0.0,0.0,0.0
383,49921,24,0.0,0.0,0.0,0.0,0.0,0.0
384,49922,1,0.0,0.0,0.0,0.0,0.0,500.0
385,49922,2,0.0,0.0,0.0,12.706159918512867,0.0,512.7061599185129
386,49922,3,0.0,0.0,0.0,3.0578231292516875,0.0,515.7639830477646
387,49922,4,0.0,0.0,0.0,0.0,0.0,515.7639830477646
388,49922,5,0.0,0.0,0.0,0.0,0.0,515.7639830477646
389,49922,6,0.0,0.0,0.0,0.0,0.0,515.7639830477646
390,49922,7,102.12,0.0,0.0,2.970451320672396,102.12,416.61443436843695
391,49922,8,102.12,0.0,0.0,0.0,102.12,314.49443436843694
392,49922,9,0.0,0.0,0.0,0.0,0.0,314.49443436843694
393,49922,10,102.12,0.0,0.0,78.37893939393939,102.12,290.7533737623763
394,49922,11,102.12,0.0,0.0,78.37893939393939,102.12,267.0123131563157
395,49922,12,102.12,0.0,0.0,78.37893939393939,102.12,243.2712525502551
396,49922,13,102.12,0.0,0.0,78.37893939393939,102.12,219.53019194419448
397,49922,14,102.12,0.0,0.0,78.37893939393939,102.12,195.78913133813387
398,49922,15,102.12,0.0,0.0,78.37893939393939,102.12,172.04807073207326
399,49922,16,102.12,0.0,0.0,78.37893939393939,102.12,148.30701012601264
400,49922,17,0.0,0.0,0.0,78.37893939393939,0.0,226.68594951995203
401,49922,18,102.12,0.0,0.0,78.37893939393939,102.12,202.94488891389142
402,49922,19,0.0,0.0,0.0,29.09685766562518,0.0,232.0417465795166
403,49922,20,0.0,0.0,0.0,28.76688808856875,0.0,260.80863466808535
404,49922,21,102.12,0.0,0.0,11.224473789515798,102.12,169.91310845760114
405,49922,22,102.12,0.0,0.0,4.025581750709449,102.12,71.81869020831058
406,49922,23,102.12,0.0,0.0,40.325220337293196,102.12,10.023910545603776
407,49922,24,0.0,0.0,0.0,0.0,0.0,10.023910545603776
408,49923,1,0.0,0.0,0.0,0.0,0.0,0.0
409,49923,2,0.0,0.0,0.0,0.0,0.0,0.0
410,49923,3,0.0,0.0,0.0,0.0,0.0,0.0
411,49923,4,0.0,0.0,0.0,0.0,0.0,0.0
412,49923,5,0.0,0.0,0.0,0.0,0.0,0.0
413,49923,6,0.0,0.0,0.0,0.0,0.0,0.0
414,49923,7,2.9704513206723817,0.0,0.0,2.9704513206723817,2.9704513206723817,0.0
415,49923,8,0.0,0.0,0.0,0.0,0.0,0.0
416,49923,9,0.0,0.0,0.0,0.0,0.0,0.0
417,49923,10,20.018939393939394,0.0,0.0,20.018939393939394,20.018939393939394,0.0
418,49923,11,20.018939393939394,0.0,0.0,20.018939393939394,20.018939393939394,0.0
