id,plant_id,timestep,area,fuel_type,production,status,startup
89,4,17,1,Thermal,76.0,1,0
90,4,18,1,Thermal,76.0,1,0
91,4,19,1,Thermal,76.0,1,0
92,4,20,1,Thermal,76.0,1,0
93,4,21,1,Thermal,76.0,1,0
94,4,22,1,Thermal,76.0,1,0
95,4,23,1,Thermal,76.0,1,0
96,4,24,1,Thermal,0.0,0,0
97,5,1,1,Thermal,0.0,0,0
98,5,2,1,Thermal,0.0,0,0
99,5,3,1,Thermal,0.0,0,0
100,5,4,1,Thermal,0.0,0,0
101,5,5,1,Thermal,0.0,0,0
102,5,6,1,Thermal,0.0,0,0
103,5,7,1,Thermal,0.0,0,0
104,5,8,1,Thermal,0.0,0,0
105,5,9,1,Thermal,0.0,0,0
106,5,10,1,Thermal,0.0,0,0
107,5,11,1,Thermal,0.0,0,0
108,5,12,1,Thermal,0.0,0,0
109,5,13,1,Thermal,0.0,0,0
110,5,14,1,Thermal,0.0,0,0
111,5,15,1,Thermal,0.0,0,0
112,5,16,1,Thermal,0.0,0,0
113,5,17,1,Thermal,0.0,0,0
114,5,18,1,Thermal,0.0,0,0
115,5,19,1,Thermal,0.0,0,0
116,5,20,1,Thermal,0.0,0,0
117,5,21,1,Thermal,0.0,0,0
118,5,22,1,Thermal,0.0,0,0
119,5,23,1,Thermal,0.0,0,0
120,5,24,1,Thermal,0.0,0,0
121,6,1,1,Thermal,0.0,0,0
122,6,2,1,Thermal,0.0,0,0
123,6,3,1,Thermal,0.0,0,0
124,6,4,1,Thermal,0.0,0,0
125,6,5,1,Thermal,0.0,0,0
126,6,6,1,Thermal,0.0,0,0
127,6,7,1,Thermal,0.0,0,0
128,6,8,1,Thermal,0.0,0,0
129,6,9,1,Thermal,0.0,0,0
130,6,10,1,Thermal,0.0,0,0
131,6,11,1,Thermal,0.0,0,0
132,6,12,1,Thermal,0.0,0,0
133,6,13,1,Thermal,0.0,0,0
134,6,14,1,Thermal,0.0,0,0
135,6,15,1,Thermal,0.0,0,0
136,6,16,1,Thermal,0.0,0,0
137,6,17,1,Thermal,0.0,0,0
138,6,18,1,Thermal,0.0,0,0
139,6,19,1,Thermal,0.0,0,0
140,6,20,1,Thermal,0.0,0,0
141,6,21,1,Thermal,0.0,0,0
142,6,22,1,Thermal,0.0,0,0
143,6,23,1,Thermal,0.0,0,0
144,6,24,1,Thermal,0.0,0,0
145,7,1,1,Thermal,0.0,0,0
146,7,2,1,Thermal,0.0,0,0
147,7,3,1,Thermal,0.0,0,0
148,7,4,1,Thermal,76.0,1,1
149,7,5,1,Thermal,53.09,1,0
150,7,6,1,Thermal,76.0,1,0
151,7,7,1,Thermal,76.0,1,0
152,7,8,1,Thermal,76.0,1,0
153,7,9,1,Thermal,76.0,1,0
154,7,10,1,Thermal,76.0,1,0
155,7,11,1,Thermal,76.0,1,0
156,7,12,1,Thermal,76.0,1,0
157,7,13,1,Thermal,76.0,1,0
158,7,14,1,Thermal,76.0,1,0
159,7,15,1,Thermal,76.0,1,0
160,7,16,1,Thermal,76.0,1,0
161,7,17,1,Thermal,76.0,1,0
162,7,18,1,Thermal,76.0,1,0
163,7,19,1,Thermal,76.0,1,0
164,7,20,1,Thermal,76.0,1,0
165,7,21,1,Thermal,76.0,1,0
166,7,22,1,Thermal,76.0,1,0
167,7,23,1,Thermal,76.0,1,0
168,7,24,1,Thermal,0.0,0,0
169,8,1,1,Thermal,0.0,0,0
170,8,2,1,Thermal,0.0,0,0
171,8,3,1,Thermal,0.0,0,0
172,8,4,1,Thermal,30.0,1,1
173,8,5,1,Thermal,30.0,1,0
174,8,6,1,Thermal,76.0,1,0
175,8,7,1,Thermal,76.0,1,0
176,8,8,1,Thermal,76.0,1,0
177,8,9,1,Thermal,76.0,1,0
178,8,10,1,Thermal,76.0,1,0
179,8,11,1,Thermal,76.0,1,0
180,8,12,1,Thermal,76.0,1,0
181,8,13,1,Thermal,76.0,1,0
182,8,14,1,Thermal,76.0,1,0
183,8,15,1,Thermal,76.0,1,0
184,8,16,1,Thermal,76.0,1,0
185,8,17,1,Thermal,76.0,1,0
186,8,18,1,Thermal,76.0,1,0
187,8,19,1,Thermal,76.0,1,0
188,8,20,1,Thermal,76.0,1,0
189,8,21,1,Thermal,76.0,1,0
190,8,22,1,Thermal,76.0,1,0
191,8,23,1,Thermal,76.0,1,0
192,8,24,1,Thermal,73.78,1,0
193,9,1,1,Thermal,0.0,0,0
194,9,2,1,Thermal,0.0,0,0
195,9,3,1,Thermal,0.0,0,0
196,9,4,1,Thermal,0.0,0,0
197,9,5,1,Thermal,0.0,0,0
198,9,6,1,Thermal,0.0,0,0
199,9,7,1,Thermal,0.0,0,0
200,9,8,1,Thermal,0.0,0,0
201,9,9,1,Thermal,0.0,0,0
202,9,10,1,Thermal,0.0,0,0
203,9,11,1,Thermal,0.0,0,0
204,9,12,1,Thermal,0.0,0,0
205,9,13,1,Thermal,0.0,0,0
206,9,14,1,Thermal,0.0,0,0
207,9,15,1,Thermal,0.0,0,0
208,9,16,1,Thermal,0.0,0,0
209,9,17,1,Thermal,0.0,0,0
210,9,18,1,Thermal,0.0,0,0
211,9,19,1,Thermal,0.0,0,0
212,9,20,1,Thermal,0.0,0,0
213,9,21,1,Thermal,0.0,0,0
214,9,22,1,Thermal,0.0,0,0
215,9,23,1,Thermal,0.0,0,0
216,9,24,1,Thermal,0.0,0,0
217,10,1,1,Thermal,0.0,0,0
218,10,2,1,Thermal,0.0,0,0
219,10,3,1,Thermal,0.0,0,0
220,10,4,1,Thermal,0.0,0,0
221,10,5,1,Thermal,0.0,0,0
222,10,6,1,Thermal,0.0,0,0
223,10,7,1,Thermal,0.0,0,0
224,10,8,1,Thermal,0.0,0,0
225,10,9,1,Thermal,0.0,0,0
226,10,10,1,Thermal,0.0,0,0
227,10,11,1,Thermal,0.0,0,0
228,10,12,1,Thermal,0.0,0,0
229,10,13,1,Thermal,0.0,0,0
230,10,14,1,Thermal,0.0,0,0
231,10,15,1,Thermal,0.0,0,0
232,10,16,1,Thermal,0.0,0,0
233,10,17,1,Thermal,0.0,0,0
234,10,18,1,Thermal,0.0,0,0
235,10,19,1,Thermal,0.0,0,0
236,10,20,1,Thermal,0.0,0,0
237,10,21,1,Thermal,0.0,0,0
238,10,22,1,Thermal,0.0,0,0
239,10,23,1,Thermal,0.0,0,0
240,10,24,1,Thermal,0.0,0,0
241,154,1,2,Wind,42.84,1,0
242,154,2,2,Wind,41.73,1,1
243,154,3,2,Wind,43.59,1,1
244,154,4,2,Wind,43.44,1,1
245,154,5,2,Wind,41.13,1,1
246,154,6,2,Wind,29.58,1,1
247,154,7,2,Wind,18.66,1,1
248,154,8,2,Wind,14.19,1,1
249,154,9,2,Wind,14.67,1,1
250,154,10,2,Wind,9.21,1,1
251,154,11,2,Wind,8.22,1,1
252,154,12,2,Wind,18.27,1,1
253,154,13,2,Wind,6.12,1,1
254,154,14,2,Wind,0.48,1,1
255,154,15,2,Wind,0.0,0,1
256,154,16,2,Wind,0.78,1,1
257,154,17,2,Wind,11.37,1,1
258,154,18,2,Wind,14.07,1,1
259,154,19,2,Wind,7.2,1,1
260,154,20,2,Wind,7.2,1,1
261,154,21,2,Wind,8.22,1,1
262,154,22,2,Wind,1.95,1,1
263,154,23,2,Wind,0.39,1,1
264,154,24,2,Wind,0.03,1,1
265,155,1,2,Wind,238.53,1,0
266,155,2,2,Wind,238.32,1,1
267,155,3,2,Wind,232.08,1,1
268,155,4,2,Wind,230.19,1,1
269,155,5,2,Wind,225.66,1,1
270,155,6,2,Wind,215.82,1,1
271,155,7,2,Wind,196.59,1,1
272,155,8,2,Wind,178.38,1,1
273,155,9,2,Wind,173.73,1,1
274,155,10,2,Wind,140.04,1,1
275,155,11,2,Wind,90.42,1,1
276,155,12,2,Wind,33.21,1,1
277,155,13,2,Wind,23.67,1,1
278,155,14,2,Wind,32.37,1,1
279,155,15,2,Wind,6.69,1,1
280,155,16,2,Wind,7.38,1,1
281,155,17,2,Wind,3.24,1,1
282,155,18,2,Wind,72.96,1,1
283,155,19,2,Wind,112.56,1,1
284,155,20,2,Wind,170.52,1,1
285,155,21,2,Wind,190.83,1,1
286,155,22,2,Wind,215.76,1,1
287,155,23,2,Wind,220.47,1,1
288,155,24,2,Wind,218.73,1,1
289,156,1,2,Wind,144.24,1,0
290,156,2,2,Wind,190.47,1,1
291,156,3,2,Wind,146.19,1,1
292,156,4,2,Wind,129.81,1,1
293,156,5,2,Wind,122.37,1,1
294,156,6,2,Wind,132.06,1,1
295,156,7,2,Wind,113.19,1,1
296,156,8,2,Wind,59.79,1,1
297,156,9,2,Wind,33.18,1,1
298,156,10,2,Wind,1.08,1,1
299,156,11,2,Wind,0.72,1,1
300,156,12,2,Wind,16.86,1,1
301,156,13,2,Wind,27.45,1,1
302,156,14,2,Wind,30.9,1,1
303,156,15,2,Wind,11.91,1,1
304,156,16,2,Wind,26.31,1,1
305,156,17,2,Wind,27.69,1,1
306,156,18,2,Wind,26.82,1,1
307,156,19,2,Wind,27.12,1,1
308,156,20,2,Wind,24.33,1,1
309,156,21,2,Wind,51.87,1,1
310,156,22,2,Wind,98.07,1,1
311,156,23,2,Wind,77.01,1,1
312,156,24,2,Wind,42.33,1,1
313,157,1,2,Wind,213.96,1,0
314,157,2,2,Wind,213.84,1,1
315,157,3,2,Wind,212.52,1,1
316,157,4,2,Wind,213.21,1,1
317,157,5,2,Wind,210.42,1,1
318,157,6,2,Wind,204.75,1,1
319,157,7,2,Wind,184.41,1,1
320,157,8,2,Wind,155.31,1,1
321,157,9,2,Wind,127.98,1,1
322,157,10,2,Wind,82.26,1,1
323,157,11,2,Wind,27.9,1,1
324,157,12,2,Wind,1.89,1,1
325,157,13,2,Wind,1.14,1,1
326,157,14,2,Wind,0.33,1,1
327,157,15,2,Wind,0.0,0,1
328,157,16,2,Wind,0.0,0,1
329,157,17,2,Wind,0.27,1,1
330,157,18,2,Wind,82.89,1,1
331,157,19,2,Wind,81.87,1,1
332,157,20,2,Wind,103.68,1,1
333,157,21,2,Wind,123.51,1,1
334,157,22,2,Wind,112.98,1,1
335,157,23,2,Wind,168.39,1,1
336,157,24,2,Wind,170.52,1,1
337,49900,1,3,Hydro,0.0,1,0
338,49900,2,3,Hydro,0.0,0,1
339,49900,3,3,Hydro,0.0,0,1
340,49900,4,3,Hydro,0.0,0,1
341,49900,5,3,Hydro,0.0,0,1
342,49900,6,3,Hydro,0.0,0,1
343,49900,7,3,Hydro,0.0,0,1
344,49900,8,3,Hydro,0.0,0,1
345,49900,9,3,Hydro,0.0,0,1
346,49900,10,3,Hydro,0.0,0,1
347,49900,11,3,Hydro,0.0,0,1
348,49900,12,3,Hydro,0.0,0,1
349,49900,13,3,Hydro,0.0,0,1
350,49900,14,3,Hydro,0.0,0,1
351,49900,15,3,Hydro,0.0,0,1
352,49900,16,3,Hydro,0.0,0,1
353,49900,17,3,Hydro,0.0,0,1
354,49900,18,3,Hydro,0.0,0,1
355,49900,19,3,Hydro,0.0,0,1
356,49900,20,3,Hydro,0.0,0,1
357,49900,21,3,Hydro,0.0,0,1
358,49900,22,3,Hydro,0.0,0,1
359,49900,23,3,Hydro,0.0,0,1
360,49900,24,3,Hydro,0.0,0,1
361,49901,1,3,Hydro,0.0,1,0
362,49901,2,3,Hydro,0.0,1,1
363,49901,3,3,Hydro,0.0,1,1
364,49901,4,3,Hydro,0.0,1,1
365,49901,5,3,Hydro,0.0,1,1
366,49901,6,3,Hydro,0.0,1,1
367,49901,7,3,Hydro,0.0,1,1
368,49901,8,3,Hydro,0.0,1,1
369,49901,9,3,Hydro,0.0,1,1
370,49901,10,3,Hydro,0.0,1,1
371,49901,11,3,Hydro,0.0,1,1
372,49901,12,3,Hydro,0.0,1,1
373,49901,13,3,Hydro,0.0,1,1
374,49901,14,3,Hydro,0.0,1,1
375,49901,15,3,Hydro,0.0,1,1
376,49901,16,3,Hydro,0.0,1,1
377,49901,17,3,Hydro,0.0,1,1
378,49901,18,3,Hydro,0.0,1,1
379,49901,19,3,Hydro,0.0,1,1
380,49901,20,3,Hydro,0.0,1,1
381,49901,21,3,Hydro,0.0,1,1
382,49901,22,3,Hydro,0.0,1,1
383,49901,23,3,Hydro,0.0,1,1
384,49901,24,3,Hydro,0.0,1,1
385,49902,1,3,Hydro,0.0,1,0
386,49902,2,3,Hydro,0.0,1,1
387,49902,3,3,Hydro,0.0,1,1
388,49902,4,3,Hydro,0.0,1,1
389,49902,5,3,Hydro,0.0,1,1
390,49902,6,3,Hydro,0.0,1,1
391,49902,7,3,Hydro,0.0,1,1
392,49902,8,3,Hydro,0.0,1,1
393,49902,9,3,Hydro,0.0,1,1
394,49902,10,3,Hydro,0.0,1,1
395,49902,11,3,Hydro,0.0,1,1
396,49902,12,3,Hydro,0.0,1,1
397,49902,13,3,Hydro,0.0,1,1
398,49902,14,3,Hydro,0.0,1,1
399,49902,15,3,Hydro,0.0,1,1
400,49902,16,3,Hydro,0.0,1,1
401,49902,17,3,Hydro,0.0,1,1
402,49902,18,3,Hydro,0.0,1,1
403,49902,19,3,Hydro,0.0,1,1
404,49902,20,3,Hydro,0.0,1,1
405,49902,21,3,Hydro,0.0,1,1
406,49902,22,3,Hydro,0.0,1,1
407,49902,23,3,Hydro,0.0,1,1
408,49902,24,3,Hydro,0.0,1,1
409,49903,1,3,Hydro,0.0,1,0
410,49903,2,3,Hydro,0.0,1,1
411,49903,3,3,Hydro,0.0,1,1
412,49903,4,3,Hydro,0.0,1,1
413,49903,5,3,Hydro,0.0,1,1
414,49903,6,3,Hydro,0.0,1,1
415,49903,7,3,Hydro,0.0,1,1
416,49903,8,3,Hydro,0.0,1,1
417,49903,9,3,Hydro,0.0,1,1
418,49903,10,3,Hydro,11.52,1,1
419,49903,11,3,Hydro,17.28,1,1
420,49903,12,3,Hydro,0.0,1,1
421,49903,13,3,Hydro,17.28,1,1
422,49903,14,3,Hydro,17.28,1,1
423,49903,15,3,Hydro,17.28,1,1
424,49903,16,3,Hydro,0.0,1,1
425,49903,17,3,Hydro,17.28,1,1
426,49903,18,3,Hydro,17.28,1,1
427,49903,19,3,Hydro,0.0,1,1
428,49903,20,3,Hydro,0.0,1,1
429,49903,21,3,Hydro,0.0,1,1
430,49903,22,3,Hydro,0.0,1,1
431,49903,23,3,Hydro,0.0,1,1
432,49903,24,3,Hydro,0.0,1,1
433,49904,1,3,Hydro,0.0,1,0
434,49904,2,3,Hydro,0.0,1,1
435,49904,3,3,Hydro,0.0,1,1
436,49904,4,3,Hydro,0.0,1,1
437,49904,5,3,Hydro,0.0,1,1
438,49904,6,3,Hydro,0.0,1,1
439,49904,7,3,Hydro,0.0,1,1
440,49904,8,3,Hydro,0.0,1,1
441,49904,9,3,Hydro,0.0,1,1
442,49904,10,3,Hydro,0.0,1,1
443,49904,11,3,Hydro,0.0,1,1
444,49904,12,3,Hydro,0.0,1,1
445,49904,13,3,Hydro,0.0,1,1
446,49904,14,3,Hydro,0.0,1,1
447,49904,15,3,Hydro,0.0,1,1
448,49904,16,3,Hydro,0.0,1,1
449,49904,17,3,Hydro,0.0,1,1
450,49904,18,3,Hydro,0.0,1,1
451,49904,19,3,Hydro,0.0,1,1
452,49904,20,3,Hydro,0.0,1,1
453,49904,21,3,Hydro,0.0,1,1
454,49904,22,3,Hydro,0.0,1,1
455,49904,23,3,Hydro,0.0,1,1
456,49904,24,3,Hydro,0.0,1,1
457,49905,1,3,Hydro,0.0,1,0
458,49905,2,3,Hydro,0.0,1,1
459,49905,3,3,Hydro,0.0,1,1
460,49905,4,3,Hydro,0.0,1,1
461,49905,5,3,Hydro,0.0,1,1
462,49905,6,3,Hydro,0.0,1,1
463,49905,7,3,Hydro,0.0,1,1
464,49905,8,3,Hydro,0.0,1,1
465,49905,9,3,Hydro,0.0,1,1
466,49905,10,3,Hydro,18.0,1,1
467,49905,11,3,Hydro,27.0,1,1
468,49905,12,3,Hydro,0.0,1,1
469,49905,13,3,Hydro,27.0,1,1
470,49905,14,3,Hydro,27.0,1,1
471,49905,15,3,Hydro,27.0,1,1
472,49905,16,3,Hydro,0.0,1,1
473,49905,17,3,Hydro,27.0,1,1
474,49905,18,3,Hydro,27.0,1,1
475,49905,19,3,Hydro,0.0,1,1
476,49905,20,3,Hydro,0.0,1,1
477,49905,21,3,Hydro,0.0,1,1
478,49905,22,3,Hydro,0.0,1,1
479,49905,23,3,Hydro,0.0,1,1
480,49905,24,3,Hydro,0.0,1,1
481,49906,1,3,Hydro,0.0,1,0
482,49906,2,3,Hydro,0.0,1,1
483,49906,3,3,Hydro,0.0,1,1
484,49906,4,3,Hydro,0.0,1,1
485,49906,5,3,Hydro,0.0,1,1
486,49906,6,3,Hydro,0.0,1,1
487,49906,7,3,Hydro,0.0,1,1
488,49906,8,3,Hydro,0.0,1,1
489,49906,9,3,Hydro,0.0,1,1
490,49906,10,3,Hydro,3.54,1,1
491,49906,11,3,Hydro,5.33,1,1
492,49906,12,3,Hydro,38.51,1,1
493,49906,13,3,Hydro,4.14,1,1
494,49906,14,3,Hydro,0.58,1,1
495,49906,15,3,Hydro,91.28,1,1
496,49906,16,3,Hydro,115.91,1,1
497,49906,17,3,Hydro,79.65,1,1
498,49906,18,3,Hydro,28.78,1,1
499,49906,19,3,Hydro,0.0,1,1
500,49906,20,3,Hydro,0.0,1,1
501,49906,21,3,Hydro,0.0,1,1
502,49906,22,3,Hydro,0.0,1,1
503,49906,23,3,Hydro,0.0,1,1
504,49906,24,3,Hydro,0.0,1,1
505,49907,1,3,Hydro,0.0,1,0
506,49907,2,3,Hydro,0.0,1,1
507,49907,3,3,Hydro,0.0,1,1
508,49907,4,3,Hydro,0.0,1,1
509,49907,5,3,Hydro,0.0,1,1
510,49907,6,3,Hydro,0.0,1,1
511,49907,7,3,Hydro,0.0,1,1
512,49907,8,3,Hydro,32.84,1,1
513,49907,9,3,Hydro,0.0,1,1
514,49907,10,3,Hydro,45.0,1,1
515,49907,11,3,Hydro,45.0,1,1
516,49907,12,3,Hydro,45.0,1,1
517,49907,13,3,Hydro,45.0,1,1
518,49907,14,3,Hydro,45.0,1,1
519,49907,15,3,Hydro,45.0,1,1
520,49907,16,3,Hydro,45.0,1,1
521,49907,17,3,Hydro,45.0,1,1
522,49907,18,3,Hydro,45.0,1,1
523,49907,19,3,Hydro,0.0,1,1
524,49907,20,3,Hydro,15.77,1,1
525,49907,21,3,Hydro,45.0,1,1
526,49907,22,3,Hydro,0.0,1,1
527,49907,23,3,Hydro,45.0,1,1
528,49907,24,3,Hydro,0.0,1,1
529,49908,1,3,Hydro,0.0,1,0
530,49908,2,3,Hydro,0.0,0,1
531,49908,3,3,Hydro,0.0,0,1
532,49908,4,3,Hydro,0.0,0,1
533,49908,5,3,Hydro,0.0,0,1
534,49908,6,3,Hydro,0.0,0,1
535,49908,7,3,Hydro,0.0,0,1
536,49908,8,3,Hydro,0.0,0,1
537,49908,9,3,Hydro,0.0,0,1
538,49908,10,3,Hydro,0.0,0,1
539,49908,11,3,Hydro,0.0,0,1
540,49908,12,3,Hydro,0.0,0,1
541,49908,13,3,Hydro,0.0,0,1
542,49908,14,3,Hydro,0.0,0,1
543,49908,15,3,Hydro,0.0,0,1
544,49908,16,3,Hydro,0.0,0,1
545,49908,17,3,Hydro,0.0,0,1
546,49908,18,3,Hydro,0.0,0,1
547,49908,19,3,Hydro,0.0,0,1
548,49908,20,3,Hydro,0.0,0,1
549,49908,21,3,Hydro,0.0,0,1
550,49908,22,3,Hydro,0.0,0,1
551,49908,23,3,Hydro,0.0,0,1
552,49908,24,3,Hydro,0.0,0,1
553,49911,1,3,Hydro,0.0,1,0
554,49911,2,3,Hydro,0.0,1,1
555,49911,3,3,Hydro,0.0,1,1
556,49911,4,3,Hydro,0.0,1,1
557,49911,5,3,Hydro,0.0,1,1
558,49911,6,3,Hydro,0.0,1,1
559,49911,7,3,Hydro,0.0,1,1
560,49911,8,3,Hydro,0.0,1,1
561,49911,9,3,Hydro,0.0,1,1
562,49911,10,3,Hydro,0.0,1,1
563,49911,11,3,Hydro,20.0,1,1
564,49911,12,3,Hydro,0.0,1,1
565,49911,13,3,Hydro,0.0,1,1
566,49911,14,3,Hydro,0.0,1,1
567,49911,15,3,Hydro,20.0,1,1
568,49911,16,3,Hydro,20.0,1,1
569,49911,17,3,Hydro,20.0,1,1
570,49911,18,3,Hydro,0.0,1,1
571,49911,19,3,Hydro,0.0,1,1
572,49911,20,3,Hydro,20.0,1,1
573,49911,21,3,Hydro,20.0,1,1
574,49911,22,3,Hydro,20.0,1,1
575,49911,23,3,Hydro,0.0,1,1
576,49911,24,3,Hydro,0.0,1,1
577,49912,1,3,Hydro,0.0,1,0
578,49912,2,3,Hydro,7.0,1,1
579,49912,3,3,Hydro,0.0,1,1
580,49912,4,3,Hydro,0.0,1,1
581,49912,5,3,Hydro,0.0,1,1
582,49912,6,3,Hydro,0.0,1,1
583,49912,7,3,Hydro,7.0,1,1
584,49912,8,3,Hydro,7.0,1,1
585,49912,9,3,Hydro,0.0,1,1
586,49912,10,3,Hydro,7.0,1,1
587,49912,11,3,Hydro,7.0,1,1
588,49912,12,3,Hydro,7.0,1,1
589,49912,13,3,Hydro,7.0,1,1
590,49912,14,3,Hydro,7.0,1,1
591,49912,15,3,Hydro,7.0,1,1
592,49912,16,3,Hydro,7.0,1,1
593,49912,17,3,Hydro,7.0,1,1
594,49912,18,3,Hydro,7.0,1,1
595,49912,19,3,Hydro,7.0,1,1
596,49912,20,3,Hydro,7.0,1,1
597,49912,21,3,Hydro,7.0,1,1
598,49912,22,3,Hydro,7.0,1,1
599,49912,23,3,Hydro,7.0,1,1
600,49912,24,3,Hydro,0.0,1,1
601,49913,1,3,Hydro,0.0,1,0
602,49913,2,3,Hydro,0.0,1,1
603,49913,3,3,Hydro,0.0,1,1
604,49913,4,3,Hydro,0.0,1,1
605,49913,5,3,Hydro,0.0,1,1
606,49913,6,3,Hydro,0.0,1,1
607,49913,7,3,Hydro,0.0,1,1
608,49913,8,3,Hydro,0.0,1,1
609,49913,9,3,Hydro,0.0,1,1
610,49913,10,3,Hydro,0.0,1,1
611,49913,11,3,Hydro,0.0,1,1
612,49913,12,3,Hydro,0.0,1,1
613,49913,13,3,Hydro,0.0,1,1
614,49913,14,3,Hydro,0.0,1,1
615,49913,15,3,Hydro,0.0,1,1
616,49913,16,3,Hydro,0.0,1,1
617,49913,17,3,Hydro,0.0,1,1
618,49913,18,3,Hydro,0.0,1,1
619,49913,19,3,Hydro,0.0,1,1
620,49913,20,3,Hydro,0.0,1,1
621,49913,21,3,Hydro,0.0,1,1
622,49913,22,3,Hydro,0.0,1,1
623,49913,23,3,Hydro,0.0,1,1
624,49913,24,3,Hydro,0.0,1,1
625,49914,1,3,Hydro,0.0,1,0
626,49914,2,3,Hydro,0.0,0,1
627,49914,3,3,Hydro,0.0,0,1
628,49914,4,3,Hydro,0.0,0,1
629,49914,5,3,Hydro,0.0,0,1
630,49914,6,3,Hydro,0.0,0,1
631,49914,7,3,Hydro,0.0,0,1
632,49914,8,3,Hydro,0.0,0,1
633,49914,9,3,Hydro,0.0,0,1
634,49914,10,3,Hydro,0.0,0,1
635,49914,11,3,Hydro,0.0,0,1
636,49914,12,3,Hydro,0.0,0,1
637,49914,13,3,Hydro,0.0,0,1
638,49914,14,3,Hydro,0.0,0,1
639,49914,15,3,Hydro,0.0,0,1
640,49914,16,3,Hydro,0.0,0,1
641,49914,17,3,Hydro,0.0,0,1
642,49914,18,3,Hydro,0.0,0,1
643,49914,19,3,Hydro,0.0,0,1
644,49914,20,3,Hydro,0.0,0,1
645,49914,21,3,Hydro,0.0,0,1
646,49914,22,3,Hydro,0.0,0,1
647,49914,23,3,Hydro,0.0,0,1
648,49914,24,3,Hydro,0.0,0,1
649,49915,1,3,Hydro,0.0,1,0
650,49915,2,3,Hydro,0.0,0,1
651,49915,3,3,Hydro,0.0,0,1
652,49915,4,3,Hydro,0.0,0,1
653,49915,5,3,Hydro,0.0,0,1
