id,scenario,area,timestep,load,load_shedding,power_dumping
103,3,1,10,352.8,0.0,0.0
104,4,1,10,311.1,0.0,0.0
105,5,1,10,295.1,0.0,0.0
106,6,1,10,333.5,0.0,0.0
107,7,1,10,336.7,0.0,0.0
108,8,1,10,352.8,0.0,0.0
109,9,1,10,311.1,0.0,0.0
110,10,1,10,279.0,0.0,0.0
111,0,1,11,285.0,0.0,0.0
112,1,1,11,336.3,0.0,0.0
113,2,1,11,233.7,0.0,0.0
114,3,1,11,313.5,0.0,0.0
115,4,1,11,276.5,0.0,0.0
116,5,1,11,262.2,0.0,0.0
117,6,1,11,296.4,0.0,0.0
118,7,1,11,299.3,0.0,0.0
119,8,1,11,313.5,0.0,0.0
120,9,1,11,276.5,0.0,0.0
121,10,1,11,248.0,0.0,0.0
122,0,1,12,266.0,0.0,0.0
123,1,1,12,313.9,0.0,0.0
124,2,1,12,218.1,0.0,0.0
125,3,1,12,292.6,0.0,0.0
126,4,1,12,258.0,0.0,0.0
127,5,1,12,244.7,0.0,0.0
128,6,1,12,276.6,0.0,0.0
129,7,1,12,279.3,0.0,0.0
130,8,1,12,292.6,0.0,0.0
131,9,1,12,258.0,0.0,0.0
132,10,1,12,231.4,0.0,0.0
133,0,1,13,264.0,0.0,0.0
134,1,1,13,311.5,0.0,0.0
135,2,1,13,216.4,0.0,0.0
136,3,1,13,290.4,0.0,0.0
137,4,1,13,256.0,0.0,0.0
138,5,1,13,242.8,0.0,0.0
139,6,1,13,274.5,0.0,0.0
140,7,1,13,277.2,0.0,0.0
141,8,1,13,290.4,0.0,0.0
142,9,1,13,256.0,0.0,0.0
143,10,1,13,229.6,0.0,0.0
144,0,1,14,270.5,0.0,0.0
145,1,1,14,319.1,0.0,0.0
146,2,1,14,221.8,0.0,0.0
147,3,1,14,297.5,0.0,0.0
148,4,1,14,262.3,0.0,0.0
149,5,1,14,248.8,0.0,0.0
150,6,1,14,281.3,0.0,0.0
151,7,1,14,284.0,0.0,0.0
152,8,1,14,297.5,0.0,0.0
153,9,1,14,262.3,0.0,0.0
154,10,1,14,235.3,0.0,0.0
155,0,1,15,312.3,0.0,0.0
156,1,1,15,368.6,0.0,0.0
157,2,1,15,256.1,0.0,0.0
158,3,1,15,343.6,0.0,0.0
159,4,1,15,303.0,0.0,0.0
160,5,1,15,287.3,0.0,0.0
161,6,1,15,324.8,0.0,0.0
162,7,1,15,328.0,0.0,0.0
163,8,1,15,343.6,0.0,0.0
164,9,1,15,303.0,0.0,0.0
165,10,1,15,271.7,0.0,0.0
166,0,1,16,436.0,0.0,0.0
167,1,1,16,514.5,0.0,0.0
168,2,1,16,357.5,0.0,0.0
169,3,1,16,479.6,0.0,0.0
170,4,1,16,422.9,0.0,0.0
171,5,1,16,401.1,0.0,0.0
172,6,1,16,453.4,0.0,0.0
173,7,1,16,457.8,0.0,0.0
174,8,1,16,479.6,0.0,0.0
175,9,1,16,422.9,0.0,0.0
176,10,1,16,379.3,0.0,0.0
177,0,1,17,632.7,0.0,0.0
178,1,1,17,746.6,0.0,0.0
179,2,1,17,518.8,0.0,0.0
180,3,1,17,696.0,0.0,0.0
181,4,1,17,613.8,0.0,0.0
182,5,1,17,582.1,0.0,0.0
183,6,1,17,658.1,0.0,0.0
184,7,1,17,664.4,0.0,0.0
185,8,1,17,696.0,0.0,0.0
186,9,1,17,613.8,0.0,0.0
187,10,1,17,550.5,0.0,0.0
188,0,1,18,767.6,0.0,0.0
189,1,1,18,905.7,48.93400000000007,0.0
190,2,1,18,629.4,0.0,0.0
191,3,1,18,844.3,0.0,0.0
192,4,1,18,744.5,0.0,0.0
193,5,1,18,706.2,0.0,0.0
194,6,1,18,798.3,0.0,0.0
195,7,1,18,806.0,0.0,0.0
196,8,1,18,844.3,0.0,0.0
197,9,1,18,744.5,0.0,0.0
198,10,1,18,667.8,0.0,0.0
199,0,1,19,800.0,0.0,0.0
200,1,1,19,944.0,51.0,0.0
201,2,1,19,656.0,0.0,0.0
202,3,1,19,880.0,0.0,0.0
203,4,1,19,776.0,0.0,0.0
204,5,1,19,736.0,0.0,0.0
205,6,1,19,832.0,0.0,0.0
206,7,1,19,840.0,0.0,0.0
207,8,1,19,880.0,0.0,0.0
208,9,1,19,776.0,0.0,0.0
209,10,1,19,696.0,0.0,0.0
210,0,1,20,795.2,0.0,0.0
211,1,1,20,938.3,45.299989994156576,0.0
212,2,1,20,652.1,0.0,0.0
213,3,1,20,874.7,0.0,0.0
214,4,1,20,771.3,0.0,0.0
215,5,1,20,731.6,0.0,0.0
216,6,1,20,827.0,0.0,0.0
217,7,1,20,835.0,0.0,0.0
218,8,1,20,874.7,0.0,0.0
219,9,1,20,771.3,0.0,0.0
220,10,1,20,691.8,0.0,0.0
221,0,1,21,785.5,0.0,0.0
222,1,1,21,926.9,30.048790994143175,0.0
223,2,1,21,644.1,0.0,0.0
224,3,1,21,864.1,0.0,0.0
225,4,1,21,762.0,0.0,0.0
226,5,1,21,722.7,0.0,0.0
227,6,1,21,817.0,0.0,0.0
228,7,1,21,824.8,0.0,0.0
229,8,1,21,864.1,0.0,0.0
230,9,1,21,762.0,0.0,0.0
231,10,1,21,683.4,0.0,0.0
232,0,1,22,759.9,0.0,0.0
233,1,1,22,896.7,0.0,0.0
234,2,1,22,623.1,0.0,0.0
235,3,1,22,835.9,0.0,0.0
236,4,1,22,737.1,0.0,0.0
237,5,1,22,699.1,0.0,0.0
238,6,1,22,790.3,0.0,0.0
239,7,1,22,797.9,0.0,0.0
240,8,1,22,835.9,0.0,0.0
241,9,1,22,737.1,0.0,0.0
242,10,1,22,661.1,0.0,0.0
243,0,1,23,716.5,0.0,0.0
244,1,1,23,845.4,0.0,0.0
245,2,1,23,587.5,0.0,0.0
246,3,1,23,788.1,0.0,0.0
247,4,1,23,695.0,0.0,0.0
248,5,1,23,659.2,0.0,0.0
249,6,1,23,745.1,0.0,0.0
250,7,1,23,752.3,0.0,0.0
251,8,1,23,788.1,0.0,0.0
252,9,1,23,695.0,0.0,0.0
253,10,1,23,623.3,0.0,0.0
254,0,1,24,669.6,0.0,0.0
255,1,1,24,790.2,0.0,0.0
256,2,1,24,549.1,0.0,0.0
257,3,1,24,736.6,0.0,0.0
258,4,1,24,649.5,0.0,0.0
259,5,1,24,616.1,0.0,0.0
260,6,1,24,696.4,0.0,0.0
261,7,1,24,703.1,0.0,0.0
262,8,1,24,736.6,0.0,0.0
263,9,1,24,649.5,0.0,0.0
264,10,1,24,582.6,0.0,0.0
265,0,2,1,0.0,0.0,0.0
266,1,2,1,0.0,0.0,0.0
267,2,2,1,0.0,0.0,0.0
268,3,2,1,0.0,0.0,0.0
269,4,2,1,0.0,0.0,0.0
270,5,2,1,0.0,0.0,0.0
271,6,2,1,0.0,0.0,0.0
272,7,2,1,0.0,0.0,0.0
273,8,2,1,0.0,0.0,0.0
274,9,2,1,0.0,0.0,0.0
275,10,2,1,0.0,0.0,0.0
276,0,2,2,0.0,0.0,0.0
277,1,2,2,0.0,0.0,0.0
278,2,2,2,0.0,0.0,0.0
279,3,2,2,0.0,0.0,0.0
280,4,2,2,0.0,0.0,0.0
281,5,2,2,0.0,0.0,0.0
282,6,2,2,0.0,0.0,0.0
283,7,2,2,0.0,0.0,0.0
284,8,2,2,0.0,0.0,0.0
285,9,2,2,0.0,0.0,0.0
286,10,2,2,0.0,0.0,0.0
287,0,2,3,0.0,0.0,0.0
288,1,2,3,0.0,0.0,0.0
289,2,2,3,0.0,0.0,0.0
290,3,2,3,0.0,0.0,0.0
291,4,2,3,0.0,0.0,0.0
292,5,2,3,0.0,0.0,0.0
293,6,2,3,0.0,0.0,0.0
294,7,2,3,0.0,0.0,0.0
295,8,2,3,0.0,0.0,0.0
296,9,2,3,0.0,0.0,0.0
297,10,2,3,0.0,0.0,0.0
298,0,2,4,0.0,0.0,0.0
299,1,2,4,0.0,0.0,0.0
300,2,2,4,0.0,0.0,0.0
301,3,2,4,0.0,0.0,0.0
302,4,2,4,0.0,0.0,0.0
303,5,2,4,0.0,0.0,0.0
304,6,2,4,0.0,0.0,0.0
305,7,2,4,0.0,0.0,0.0
306,8,2,4,0.0,0.0,0.0
307,9,2,4,0.0,0.0,0.0
308,10,2,4,0.0,0.0,0.0
309,0,2,5,0.0,0.0,0.0
310,1,2,5,0.0,0.0,0.0
311,2,2,5,0.0,0.0,0.0
312,3,2,5,0.0,0.0,0.0
313,4,2,5,0.0,0.0,0.0
314,5,2,5,0.0,0.0,0.0
315,6,2,5,0.0,0.0,0.0
316,7,2,5,0.0,0.0,0.0
317,8,2,5,0.0,0.0,0.0
318,9,2,5,0.0,0.0,0.0
319,10,2,5,0.0,0.0,0.0
320,0,2,6,0.0,0.0,0.0
321,1,2,6,0.0,0.0,0.0
322,2,2,6,0.0,0.0,0.0
323,3,2,6,0.0,0.0,0.0
324,4,2,6,0.0,0.0,0.0
325,5,2,6,0.0,0.0,0.0
326,6,2,6,0.0,0.0,0.0
327,7,2,6,0.0,0.0,0.0
328,8,2,6,0.0,0.0,0.0
329,9,2,6,0.0,0.0,0.0
330,10,2,6,0.0,0.0,0.0
331,0,2,7,0.0,0.0,0.0
332,1,2,7,0.0,0.0,0.0
333,2,2,7,0.0,0.0,0.0
334,3,2,7,0.0,0.0,0.0
335,4,2,7,0.0,0.0,0.0
336,5,2,7,0.0,0.0,0.0
337,6,2,7,0.0,0.0,0.0
338,7,2,7,0.0,0.0,0.0
339,8,2,7,0.0,0.0,0.0
340,9,2,7,0.0,0.0,0.0
341,10,2,7,0.0,0.0,0.0
342,0,2,8,0.0,0.0,0.0
343,1,2,8,0.0,0.0,0.0
344,2,2,8,0.0,0.0,0.0
345,3,2,8,0.0,0.0,0.0
346,4,2,8,0.0,0.0,0.0
347,5,2,8,0.0,0.0,0.0
348,6,2,8,0.0,0.0,0.0
349,7,2,8,0.0,0.0,0.0
350,8,2,8,0.0,0.0,0.0
351,9,2,8,0.0,0.0,0.0
352,10,2,8,0.0,0.0,0.0
353,0,2,9,0.0,0.0,0.0
354,1,2,9,0.0,0.0,0.0
355,2,2,9,0.0,0.0,0.0
356,3,2,9,0.0,0.0,0.0
357,4,2,9,0.0,0.0,0.0
358,5,2,9,0.0,0.0,0.0
359,6,2,9,0.0,0.0,0.0
360,7,2,9,0.0,0.0,0.0
361,8,2,9,0.0,0.0,0.0
362,9,2,9,0.0,0.0,0.0
363,10,2,9,0.0,0.0,0.0
364,0,2,10,0.0,0.0,0.0
365,1,2,10,0.0,0.0,0.0
366,2,2,10,0.0,0.0,0.0
367,3,2,10,0.0,0.0,0.0
368,4,2,10,0.0,0.0,0.0
369,5,2,10,0.0,0.0,0.0
370,6,2,10,0.0,0.0,0.0
371,7,2,10,0.0,0.0,0.0
372,8,2,10,0.0,0.0,0.0
373,9,2,10,0.0,0.0,0.0
374,10,2,10,0.0,0.0,0.0
375,0,2,11,0.0,0.0,0.0
376,1,2,11,0.0,0.0,0.0
377,2,2,11,0.0,0.0,0.0
378,3,2,11,0.0,0.0,0.0
379,4,2,11,0.0,0.0,0.0
380,5,2,11,0.0,0.0,0.0
381,6,2,11,0.0,0.0,0.0
382,7,2,11,0.0,0.0,0.0
383,8,2,11,0.0,0.0,0.0
384,9,2,11,0.0,0.0,0.0
385,10,2,11,0.0,0.0,0.0
386,0,2,12,0.0,0.0,0.0
387,1,2,12,0.0,0.0,0.0
388,2,2,12,0.0,0.0,0.0
389,3,2,12,0.0,0.0,0.0
390,4,2,12,0.0,0.0,0.0
391,5,2,12,0.0,0.0,0.0
392,6,2,12,0.0,0.0,0.0
393,7,2,12,0.0,0.0,0.0
394,8,2,12,0.0,0.0,0.0
395,9,2,12,0.0,0.0,0.0
396,10,2,12,0.0,0.0,0.0
397,0,2,13,0.0,0.0,0.0
398,1,2,13,0.0,0.0,0.0
399,2,2,13,0.0,0.0,0.0
400,3,2,13,0.0,0.0,0.0
401,4,2,13,0.0,0.0,0.0
402,5,2,13,0.0,0.0,0.0
403,6,2,13,0.0,0.0,0.0
404,7,2,13,0.0,0.0,0.0
405,8,2,13,0.0,0.0,0.0
406,9,2,13,0.0,0.0,0.0
407,10,2,13,0.0,0.0,0.0
408,0,2,14,0.0,0.0,0.0
409,1,2,14,0.0,0.0,0.0
410,2,2,14,0.0,0.0,0.0
411,3,2,14,0.0,0.0,0.0
412,4,2,14,0.0,0.0,0.0
413,5,2,14,0.0,0.0,0.0
414,6,2,14,0.0,0.0,0.0
415,7,2,14,0.0,0.0,0.0
416,8,2,14,0.0,0.0,0.0
417,9,2,14,0.0,0.0,0.0
418,10,2,14,0.0,0.0,0.0
419,0,2,15,0.0,0.0,0.0
420,1,2,15,0.0,0.0,0.0
421,2,2,15,0.0,0.0,0.0
422,3,2,15,0.0,0.0,0.0
423,4,2,15,0.0,0.0,0.0
424,5,2,15,0.0,0.0,0.0
425,6,2,15,0.0,0.0,0.0
426,7,2,15,0.0,0.0,0.0
427,8,2,15,0.0,0.0,0.0
428,9,2,15,0.0,0.0,0.0
429,10,2,15,0.0,0.0,0.0
430,0,2,16,0.0,0.0,0.0
431,1,2,16,0.0,0.0,0.0
432,2,2,16,0.0,0.0,0.0
433,3,2,16,0.0,0.0,0.0
434,4,2,16,0.0,0.0,0.0
435,5,2,16,0.0,0.0,0.0
436,6,2,16,0.0,0.0,0.0
437,7,2,16,0.0,0.0,0.0
438,8,2,16,0.0,0.0,0.0
439,9,2,16,0.0,0.0,0.0
440,10,2,16,0.0,0.0,0.0
441,0,2,17,0.0,0.0,0.0
442,1,2,17,0.0,0.0,0.0
443,2,2,17,0.0,0.0,0.0
444,3,2,17,0.0,0.0,0.0
445,4,2,17,0.0,0.0,0.0
446,5,2,17,0.0,0.0,0.0
447,6,2,17,0.0,0.0,0.0
448,7,2,17,0.0,0.0,0.0
449,8,2,17,0.0,0.0,0.0
450,9,2,17,0.0,0.0,0.0
451,10,2,17,0.0,0.0,0.0
452,0,2,18,0.0,0.0,0.0
453,1,2,18,0.0,0.0,0.0
454,2,2,18,0.0,0.0,0.0
455,3,2,18,0.0,0.0,0.0
456,4,2,18,0.0,0.0,0.0
457,5,2,18,0.0,0.0,0.0
458,6,2,18,0.0,0.0,0.0
459,7,2,18,0.0,0.0,0.0
460,8,2,18,0.0,0.0,0.0
461,9,2,18,0.0,0.0,0.0
462,10,2,18,0.0,0.0,0.0
463,0,2,19,0.0,0.0,0.0
464,1,2,19,0.0,0.0,0.0
465,2,2,19,0.0,0.0,0.0
466,3,2,19,0.0,0.0,0.0
467,4,2,19,0.0,0.0,0.0
468,5,2,19,0.0,0.0,0.0
469,6,2,19,0.0,0.0,0.0
470,7,2,19,0.0,0.0,0.0
471,8,2,19,0.0,0.0,0.0
472,9,2,19,0.0,0.0,0.0
473,10,2,19,0.0,0.0,0.0
474,0,2,20,0.0,0.0,0.0
475,1,2,20,0.0,0.0,0.0
476,2,2,20,0.0,0.0,0.0
477,3,2,20,0.0,0.0,0.0
478,4,2,20,0.0,0.0,0.0
479,5,2,20,0.0,0.0,0.0
480,6,2,20,0.0,0.0,0.0
481,7,2,20,0.0,0.0,0.0
482,8,2,20,0.0,0.0,0.0
483,9,2,20,0.0,0.0,0.0
484,10,2,20,0.0,0.0,0.0
485,0,2,21,0.0,0.0,0.0
486,1,2,21,0.0,0.0,0.0
487,2,2,21,0.0,0.0,0.0
488,3,2,21,0.0,0.0,0.0
489,4,2,21,0.0,0.0,0.0
490,5,2,21,0.0,0.0,0.0
491,6,2,21,0.0,0.0,0.0
492,7,2,21,0.0,0.0,0.0
493,8,2,21,0.0,0.0,0.0
494,9,2,21,0.0,0.0,0.0
495,10,2,21,0.0,0.0,0.0
496,0,2,22,0.0,0.0,0.0
497,1,2,22,0.0,0.0,0.0
498,2,2,22,0.0,0.0,0.0
499,3,2,22,0.0,0.0,0.0
500,4,2,22,0.0,0.0,0.0
501,5,2,22,0.0,0.0,0.0
502,6,2,22,0.0,0.0,0.0
503,7,2,22,0.0,0.0,0.0
504,8,2,22,0.0,0.0,0.0
505,9,2,22,0.0,0.0,0.0
506,10,2,22,0.0,0.0,0.0
507,0,2,23,0.0,0.0,0.0
508,1,2,23,0.0,0.0,0.0
509,2,2,23,0.0,0.0,0.0
510,3,2,23,0.0,0.0,0.0
511,4,2,23,0.0,0.0,0.0
512,5,2,23,0.0,0.0,0.0
513,6,2,23,0.0,0.0,0.0
514,7,2,23,0.0,0.0,0.0
515,8,2,23,0.0,0.0,0.0
516,9,2,23,0.0,0.0,0.0
517,10,2,23,0.0,0.0,0.0
518,0,2,24,0.0,0.0,0.0
519,1,2,24,0.0,0.0,0.0
520,2,2,24,0.0,0.0,0.0
521,3,2,24,0.0,0.0,0.0
522,4,2,24,0.0,0.0,0.0
523,5,2,24,0.0,0.0,0.0
524,6,2,24,0.0,0.0,0.0
525,7,2,24,0.0,0.0,0.0
526,8,2,24,0.0,0.0,0.0
527,9,2,24,0.0,0.0,0.0
528,10,2,24,0.0,0.0,0.0
529,0,3,1,527.7,0.0,0.0
530,1,3,1,622.7,0.0,0.0
531,2,3,1,432.7,0.0,0.0
532,3,3,1,580.4,0.0,0.0
533,4,3,1,511.8,0.0,0.0
534,5,3,1,485.5,0.0,0.0
535,6,3,1,548.8,0.0,0.0
536,7,3,1,554.1,0.0,0.0
537,8,3,1,580.4,0.0,0.0
538,9,3,1,511.8,0.0,0.0
539,10,3,1,459.1,0.0,0.0
540,0,3,2,502.7,0.0,0.0
541,1,3,2,593.2,0.0,0.0
542,2,3,2,412.2,0.0,0.0
543,3,3,2,552.9,0.0,0.0
544,4,3,2,487.6,0.0,0.0
545,5,3,2,462.5,0.0,0.0
546,6,3,2,522.8,0.0,0.0
547,7,3,2,527.8,0.0,0.0
548,8,3,2,552.9,0.0,0.0
549,9,3,2,487.6,0.0,0.0
550,10,3,2,437.3,0.0,0.0
551,0,3,3,473.5,0.0,0.0
552,1,3,3,558.7,0.0,0.0
553,2,3,3,388.2,0.0,0.0
554,3,3,3,520.8,0.0,0.0
555,4,3,3,459.3,0.0,0.0
556,5,3,3,435.6,0.0,0.0
557,6,3,3,492.4,0.0,0.0
558,7,3,3,497.1,0.0,0.0
559,8,3,3,520.8,0.0,0.0
560,9,3,3,459.3,0.0,0.0
561,10,3,3,411.9,0.0,0.0
562,0,3,4,465.5,0.0,0.0
563,1,3,4,549.3,0.0,0.0
564,2,3,4,381.7,0.0,0.0
565,3,3,4,512.0,0.0,0.0
566,4,3,4,451.5,0.0,0.0
567,5,3,4,428.2,0.0,0.0
568,6,3,4,484.1,0.0,0.0
569,7,3,4,488.7,0.0,0.0
570,8,3,4,512.0,0.0,0.0
571,9,3,4,451.5,0.0,0.0
572,10,3,4,405.0,0.0,0.0
573,0,3,5,457.8,0.0,0.0
574,1,3,5,540.2,0.0,0.0
575,2,3,5,375.4,0.0,0.0
576,3,3,5,503.6,0.0,0.0
577,4,3,5,444.1,0.0,0.0
578,5,3,5,421.2,0.0,0.0
579,6,3,5,476.1,0.0,0.0
580,7,3,5,480.7,0.0,0.0
581,8,3,5,503.6,0.0,0.0
582,9,3,5,444.1,0.0,0.0
583,10,3,5,398.3,0.0,0.0
584,0,3,6,463.6,0.0,0.0
585,1,3,6,547.1,0.0,0.0
586,2,3,6,380.2,0.0,0.0
587,3,3,6,510.0,0.0,0.0
588,4,3,6,449.7,0.0,0.0
589,5,3,6,426.5,0.0,0.0
590,6,3,6,482.2,0.0,0.0
591,7,3,6,486.8,0.0,0.0
592,8,3,6,510.0,0.0,0.0
593,9,3,6,449.7,0.0,0.0
594,10,3,6,403.4,0.0,0.0
595,0,3,7,480.1,0.0,0.0
596,1,3,7,566.5,0.0,0.0
597,2,3,7,393.7,0.0,0.0
598,3,3,7,528.1,0.0,0.0
599,4,3,7,465.7,0.0,0.0
600,5,3,7,441.7,0.0,0.0
601,6,3,7,499.3,0.0,0.0
602,7,3,7,504.1,0.0,0.0
603,8,3,7,528.1,0.0,0.0
604,9,3,7,465.7,0.0,0.0
605,10,3,7,417.7,0.0,0.0
606,0,3,8,481.4,0.0,0.0
607,1,3,8,568.0,0.0,0.0
608,2,3,8,394.7,0.0,0.0
609,3,3,8,529.5,0.0,0.0
610,4,3,8,466.9,0.0,0.0
611,5,3,8,442.9,0.0,0.0
612,6,3,8,500.6,0.0,0.0
613,7,3,8,505.4,0.0,0.0
614,8,3,8,529.5,0.0,0.0
615,9,3,8,466.9,0.0,0.0
616,10,3,8,418.8,0.0,0.0
617,0,3,9,498.0,0.0,0.0
618,1,3,9,587.6,0.0,0.0
619,2,3,9,408.4,0.0,0.0
620,3,3,9,547.8,0.0,0.0
621,4,3,9,483.1,0.0,0.0
622,5,3,9,458.2,0.0,0.0
623,6,3,9,517.9,0.0,0.0
624,7,3,9,522.9,0.0,0.0
625,8,3,9,547.8,0.0,0.0
626,9,3,9,483.1,0.0,0.0
627,10,3,9,433.3,0.0,0.0
628,0,3,10,520.4,0.0,0.0
629,1,3,10,614.1,0.0,0.0
630,2,3,10,426.7,0.0,0.0
631,3,3,10,572.4,0.0,0.0
632,4,3,10,504.8,0.0,0.0
633,5,3,10,478.8,0.0,0.0
634,6,3,10,541.2,0.0,0.0
635,7,3,10,546.4,0.0,0.0
636,8,3,10,572.4,0.0,0.0
637,9,3,10,504.8,0.0,0.0
638,10,3,10,452.8,0.0,0.0
639,0,3,11,534.9,0.0,0.0
640,1,3,11,631.2,0.0,0.0
641,2,3,11,438.6,0.0,0.0
642,3,3,11,588.4,0.0,0.0
643,4,3,11,518.9,0.0,0.0
644,5,3,11,492.1,0.0,0.0
645,6,3,11,556.3,0.0,0.0
646,7,3,11,561.6,0.0,0.0
647,8,3,11,588.4,0.0,0.0
648,9,3,11,518.9,0.0,0.0
649,10,3,11,465.4,0.0,0.0
650,0,3,12,535.1,0.0,0.0
651,1,3,12,631.4,0.0,0.0
652,2,3,12,438.7,0.0,0.0
653,3,3,12,588.6,0.0,0.0
654,4,3,12,519.0,0.0,0.0
655,5,3,12,492.2,0.0,0.0
656,6,3,12,556.5,0.0,0.0
657,7,3,12,561.8,0.0,0.0
658,8,3,12,588.6,0.0,0.0
659,9,3,12,519.0,0.0,0.0
660,10,3,12,465.5,0.0,0.0
661,0,3,13,538.2,0.0,0.0
662,1,3,13,635.0,0.0,0.0
663,2,3,13,441.3,0.0,0.0
664,3,3,13,592.0,0.0,0.0
665,4,3,13,522.0,0.0,0.0
666,5,3,13,495.1,0.0,0.0
667,6,3,13,559.7,0.0,0.0
668,7,3,13,565.1,0.0,0.0
669,8,3,13,592.0,0.0,0.0
670,9,3,13,522.0,0.0,0.0
671,10,3,13,468.2,0.0,0.0
672,0,3,14,543.2,0.0,0.0
673,1,3,14,641.0,0.0,0.0
674,2,3,14,445.5,0.0,0.0
675,3,3,14,597.6,0.0,0.0
676,4,3,14,526.9,0.0,0.0
677,5,3,14,499.8,0.0,0.0
678,6,3,14,565.0,0.0,0.0
679,7,3,14,570.4,0.0,0.0
680,8,3,14,597.6,0.0,0.0
681,9,3,14,526.9,0.0,0.0
682,10,3,14,472.6,0.0,0.0
683,0,3,15,556.3,0.0,0.0
684,1,3,15,656.4,0.0,0.0
685,2,3,15,456.1,0.0,0.0
686,3,3,15,611.9,0.0,0.0
687,4,3,15,539.6,0.0,0.0
688,5,3,15,511.8,0.0,0.0
689,6,3,15,578.5,0.0,0.0
690,7,3,15,584.1,0.0,0.0
691,8,3,15,611.9,0.0,0.0
692,9,3,15,539.6,0.0,0.0
693,10,3,15,484.0,0.0,0.0
694,0,3,16,579.9,0.0,0.0
695,1,3,16,684.3,0.0,0.0
696,2,3,16,475.5,0.0,0.0
