id,area,timestep,timestep_fractional,load,load_shedding,power_dumping
124,1,13,12.3,235.26978999999994,0.0,0.0
125,1,13,12.4,233.47488000000004,0.0,0.0
126,1,13,12.5,232.62124999999997,0.0,0.0
127,1,13,12.6,233.04112000000003,0.0,0.0
128,1,13,12.7,235.06671,0.0,0.0
129,1,13,12.8,239.03024,0.0,0.0
130,1,13,12.9,245.26393000000002,0.0,0.0
131,1,13,13.0,254.1,0.0,0.0
132,1,14,13.1,262.04797,0.0,0.0
133,1,14,13.2,266.12696000000005,0.0,0.0
134,1,14,13.3,267.4335899999999,0.0,0.0
135,1,14,13.4,267.06448000000006,0.0,0.0
136,1,14,13.5,266.11625,0.0,0.0
137,1,14,13.6,265.68552000000005,0.0,0.0
138,1,14,13.7,266.86890999999997,0.0,0.0
139,1,14,13.8,270.76304,0.0,0.0
140,1,14,13.9,278.46453,0.0,0.0
141,1,14,14.0,291.07,0.0,0.0
142,1,15,14.1,305.5485500000001,0.0,0.0
143,1,15,14.2,317.8080000000001,0.0,0.0
144,1,15,14.3,327.35305,0.0,0.0
145,1,15,14.4,333.6884,0.0,0.0
146,1,15,14.5,336.31874999999997,0.0,0.0
147,1,15,14.6,334.7488000000001,0.0,0.0
148,1,15,14.7,328.48325,0.0,0.0
149,1,15,14.8,317.02680000000004,0.0,0.0
150,1,15,14.9,299.88415,0.0,0.0
151,1,15,15.0,276.56,0.0,0.0
152,1,16,15.1,254.44994,0.0,0.0
153,1,16,15.2,240.2619200000001,0.0,0.0
154,1,16,15.3,232.46017999999995,0.0,0.0
155,1,16,15.4,229.50896,0.0,0.0
156,1,16,15.5,229.8725,0.0,0.0
157,1,16,15.6,232.01504,0.0,0.0
158,1,16,15.7,234.40082,0.0,0.0
159,1,16,15.8,235.49408000000005,0.0,0.0
160,1,16,15.9,233.75906,0.0,0.0
161,1,16,16.0,227.66,0.0,0.0
162,1,17,16.1,219.77016000000003,0.0,0.0
163,1,17,16.2,213.65848000000005,0.0,0.0
164,1,17,16.3,209.28271999999993,0.0,0.0
165,1,17,16.4,206.60064000000003,0.0,0.0
166,1,17,16.5,205.57,0.0,0.0
167,1,17,16.6,206.14856,0.0,0.0
168,1,17,16.7,208.29408,0.0,0.0
169,1,17,16.8,211.96432000000001,0.0,0.0
170,1,17,16.9,217.11704,0.0,0.0
171,1,17,17.0,223.71,0.0,0.0
172,1,18,17.1,227.71140000000003,0.0,0.0
173,1,18,17.2,226.54920000000007,0.0,0.0
174,1,18,17.3,222.37079999999997,0.0,0.0
175,1,18,17.4,217.32360000000003,0.0,0.0
176,1,18,17.5,213.555,0.0,0.0
177,1,18,17.6,213.2124,0.0,0.0
178,1,18,17.7,218.4432,0.0,0.0
179,1,18,17.8,231.39480000000003,0.0,0.0
180,1,18,17.9,254.21460000000002,0.0,0.0
181,1,18,18.0,289.05,0.0,0.0
182,1,19,18.1,324.8996900000001,0.0,0.0
183,1,19,18.2,350.17192000000006,0.0,0.0
184,1,19,18.3,366.12843,0.0,0.0
185,1,19,18.4,374.03096,0.0,0.0
186,1,19,18.5,375.14125,0.0,0.0
187,1,19,18.6,370.7210400000001,0.0,0.0
188,1,19,18.7,362.03207,0.0,0.0
189,1,19,18.8,350.33608000000004,0.0,0.0
190,1,19,18.9,336.89481000000006,0.0,0.0
191,1,19,19.0,322.97,0.0,0.0
192,1,20,19.1,310.89450000000005,0.0,0.0
193,1,20,19.2,301.96120000000013,0.0,0.0
194,1,20,19.3,295.8719,0.0,0.0
195,1,20,19.4,292.32840000000004,0.0,0.0
196,1,20,19.5,291.0325,0.0,0.0
197,1,20,19.6,291.68600000000004,0.0,0.0
198,1,20,19.7,293.99069999999995,0.0,0.0
199,1,20,19.8,297.64840000000004,0.0,0.0
200,1,20,19.9,302.3609,0.0,0.0
201,1,20,20.0,307.83,0.0,0.0
202,1,21,20.1,313.31888,0.0,0.0
203,1,21,20.2,318.05464000000006,0.0,0.0
204,1,21,20.3,321.68495999999993,0.0,0.0
205,1,21,20.4,323.85752,0.0,0.0
206,1,21,20.5,324.22,0.0,0.0
207,1,21,20.6,322.4200800000001,0.0,0.0
208,1,21,20.7,318.10544000000004,0.0,0.0
209,1,21,20.8,310.92376,0.0,0.0
210,1,21,20.9,300.52272000000005,0.0,0.0
211,1,21,21.0,286.55,0.0,0.0
212,1,22,21.1,268.78612000000004,0.0,0.0
213,1,22,21.2,249.23376000000007,0.0,0.0
214,1,22,21.3,230.87383999999994,0.0,0.0
215,1,22,21.4,216.68728000000004,0.0,0.0
216,1,22,21.5,209.65499999999997,0.0,0.0
217,1,22,21.6,212.75792,0.0,0.0
218,1,22,21.7,228.97696,0.0,0.0
219,1,22,21.8,261.29304,0.0,0.0
220,1,22,21.9,312.68708,0.0,0.0
221,1,22,22.0,386.14,0.0,0.0
222,1,23,22.1,463.18481,0.0,0.0
223,1,23,22.2,523.3588800000001,0.0,0.0
224,1,23,22.3,566.6496699999999,0.0,0.0
225,1,23,22.4,593.04464,0.0,0.0
226,1,23,22.5,602.5312499999999,0.0,0.0
227,1,23,22.6,595.0969600000001,0.0,0.0
228,1,23,22.7,570.72923,0.0,0.0
229,1,23,22.8,529.41552,0.0,0.0
230,1,23,22.9,471.14329,0.0,0.0
231,1,23,23.0,395.9,0.0,0.0
232,1,24,23.1,326.73879000000005,0.0,0.0
233,1,24,23.2,283.31272000000007,0.0,0.0
234,1,24,23.3,260.50912999999997,0.0,0.0
235,1,24,23.4,253.21536000000003,0.0,0.0
236,1,24,23.5,256.31875,0.0,0.0
237,1,24,23.6,264.70664000000005,0.0,0.0
238,1,24,23.7,273.26637,0.0,0.0
239,1,24,23.8,276.88528,0.0,0.0
240,1,24,23.9,270.45070999999996,0.0,0.0
241,1,24,24.0,248.85,0.0,0.0
242,2,1,0.0,128.48,0.0,140.3794999999999
243,2,1,0.1,138.63745,0.0,115.68543009999993
244,2,1,0.2,142.32840000000002,0.0,107.37407279999998
245,2,1,0.3,141.50074999999998,0.0,110.25610669999996
246,2,1,0.4,138.10240000000002,0.0,119.1422104
247,2,1,0.5,134.08125,0.0,128.8430625
248,2,1,0.6,131.3852,0.0,134.16934160000002
249,2,1,0.7,131.96215,0.0,129.93172629999998
250,2,1,0.8,137.76000000000002,0.0,110.94089519999999
251,2,1,0.9,150.72665,0.0,72.00752689999996
252,2,1,1.0,172.81,0.0,7.9422999999999675
253,2,2,1.1,194.14314000000005,0.0,7.552496699999972
254,2,2,1.2,205.32392000000007,0.0,10.333337599999968
255,2,2,1.3,208.99737999999996,0.0,15.062128899999951
256,2,2,1.4,207.80856,0.0,20.516176799999936
257,2,2,1.5,204.40249999999997,0.0,25.47278749999992
258,2,2,1.6,201.42424000000003,0.0,28.709267199999914
259,2,2,1.7,201.51882,0.0,29.002922099999914
260,2,2,1.8,207.33128,0.0,25.131058399999922
261,2,2,1.9,221.50666,0.0,15.87098229999995
262,2,2,2.0,246.69,0.0,0.0
263,2,3,2.1,273.94884,0.0,3.0072006000000018
264,2,3,2.2,293.19792000000007,0.0,10.692268800000006
265,2,3,2.3,305.35308,0.0,21.050404200000006
266,2,3,2.4,311.33016000000003,0.0,32.07680640000002
267,2,3,2.5,312.04499999999996,0.0,41.76667500000001
268,2,3,2.6,308.41344000000004,0.0,48.11520960000002
269,2,3,2.7,301.35132,0.0,49.11760980000002
270,2,3,2.8,291.77448000000004,0.0,42.76907520000002
271,2,3,2.9,280.59876,0.0,27.064805400000004
272,2,3,3.0,268.74,0.0,0.0
273,2,4,3.1,259.09469000000007,0.0,0.0
274,2,4,3.2,253.31872000000007,0.0,0.0
275,2,4,3.3,250.45802999999998,0.0,0.0
276,2,4,3.4,249.55856000000003,0.0,0.0
277,2,4,3.5,249.66625000000002,0.0,0.0
278,2,4,3.6,249.82704,0.0,0.0
279,2,4,3.7,249.08687,0.0,0.0
280,2,4,3.8,246.49168000000003,0.0,0.0
281,2,4,3.9,241.08741,0.0,0.0
282,2,4,4.0,231.92,0.0,0.0
283,2,5,4.1,221.31918000000002,0.0,0.0
284,2,5,4.2,212.45104000000003,0.0,0.0
285,2,5,4.3,205.62505999999996,0.0,0.0
286,2,5,4.4,201.15072000000004,0.0,0.0
287,2,5,4.5,199.33749999999998,0.0,0.0
288,2,5,4.6,200.49488000000002,0.0,0.0
289,2,5,4.7,204.93233999999998,0.0,0.0
290,2,5,4.8,212.95936000000003,0.0,0.0
291,2,5,4.9,224.88542,0.0,0.0
292,2,5,5.0,241.02,0.0,0.0
293,2,6,5.1,256.46763000000004,0.0,0.0
294,2,6,5.2,266.70024000000006,0.0,0.0
295,2,6,5.3,272.56940999999995,0.0,0.0
296,2,6,5.4,274.9267200000001,0.0,0.0
297,2,6,5.5,274.62375,0.0,0.0
298,2,6,5.6,272.51208,0.0,0.0
299,2,6,5.7,269.44329,0.0,0.0
300,2,6,5.8,266.26896,0.0,0.0
301,2,6,5.9,263.84067,0.0,0.0
302,2,6,6.0,263.01,0.0,0.0
303,2,7,6.1,261.70938,0.0,0.0
304,2,7,6.2,258.1442400000001,0.0,0.0
305,2,7,6.3,253.58465999999993,0.0,0.0
306,2,7,6.4,249.30072,0.0,0.0
307,2,7,6.5,246.56250000000003,0.0,0.0
308,2,7,6.6,246.64008000000004,0.0,0.0
309,2,7,6.7,250.80353999999997,0.0,0.0
310,2,7,6.8,260.32296,0.0,0.0
311,2,7,6.9,276.46842000000004,0.0,0.0
312,2,7,7.0,300.51,0.0,0.0
313,2,8,7.1,325.98095000000006,0.0,0.0
314,2,8,7.2,345.6016000000001,0.0,0.0
315,2,8,7.3,359.42265,0.0,0.0
316,2,8,7.4,367.49480000000005,0.0,0.0
317,2,8,7.5,369.86875,0.0,0.0
318,2,8,7.6,366.59520000000003,0.0,0.0
319,2,8,7.7,357.72485,0.0,0.0
320,2,8,7.8,343.3084,0.0,0.0
321,2,8,7.9,323.39655,0.0,0.0
322,2,8,8.0,298.04,0.0,0.0
323,2,9,8.1,273.03607000000005,0.0,0.0
324,2,9,8.2,254.00976000000009,0.0,0.0
325,2,9,8.3,240.74428999999995,0.0,0.0
326,2,9,8.4,233.02288000000004,0.0,0.0
327,2,9,8.5,230.62875,0.0,0.0
328,2,9,8.6,233.34512,0.0,0.0
329,2,9,8.7,240.95521000000002,0.0,0.0
330,2,9,8.8,253.24224000000004,0.0,0.0
331,2,9,8.9,269.98943,0.0,0.0
332,2,9,9.0,290.98,0.0,0.0
333,2,10,9.1,311.74261000000007,0.0,0.0
334,2,10,9.2,327.97648000000004,0.0,0.0
335,2,10,9.3,339.7206699999999,0.0,0.0
336,2,10,9.4,347.01424000000003,0.0,0.0
337,2,10,9.5,349.89625,0.0,0.0
338,2,10,9.6,348.40576,0.0,0.0
339,2,10,9.7,342.58182999999997,0.0,0.0
340,2,10,9.8,332.46352,0.0,0.0
341,2,10,9.9,318.08988999999997,0.0,0.0
342,2,10,10.0,299.5,0.0,0.0
343,2,11,10.1,283.02811,0.0,0.0
344,2,11,10.2,273.77368000000007,0.0,0.0
345,2,11,10.3,269.9235699999999,0.0,0.0
346,2,11,10.4,269.66464,0.0,0.0
347,2,11,10.5,271.18375000000003,0.0,0.0
348,2,11,10.6,272.66776000000004,0.0,0.0
349,2,11,10.7,272.30353,0.0,0.0
350,2,11,10.8,268.27792000000005,0.0,0.0
351,2,11,10.9,258.77779,0.0,0.0
352,2,11,11.0,241.99,0.0,0.0
353,2,12,11.1,223.40737000000004,0.0,0.0
354,2,12,11.2,209.55976000000004,0.0,0.0
355,2,12,11.3,200.18958999999995,0.0,0.0
356,2,12,11.4,195.03928000000002,0.0,0.0
357,2,12,11.5,193.85125,0.0,0.0
358,2,12,11.6,196.36792000000003,0.0,0.0
359,2,12,11.7,202.33171000000002,0.0,0.0
360,2,12,11.8,211.48504000000003,0.0,0.0
361,2,12,11.9,223.57033,0.0,0.0
362,2,12,12.0,238.33,0.0,0.0
363,2,13,12.1,252.29992000000004,0.0,0.0
364,2,13,12.2,262.4209600000001,0.0,0.0
365,2,13,12.3,269.03403999999995,0.0,0.0
366,2,13,12.4,272.48008000000004,0.0,0.0
367,2,13,12.5,273.1,0.0,0.0
368,2,13,12.6,271.23472000000004,0.0,0.0
369,2,13,12.7,267.22516,0.0,0.0
370,2,13,12.8,261.41224,0.0,0.0
371,2,13,12.9,254.13688000000002,0.0,0.0
372,2,13,13.0,245.74,0.0,0.0
373,2,14,13.1,236.24941000000007,0.0,0.0
374,2,14,13.2,226.29208000000006,0.0,0.0
375,2,14,13.3,217.09866999999997,0.0,0.0
376,2,14,13.4,209.89984,0.0,0.0
377,2,14,13.5,205.92625,0.0,0.0
378,2,14,13.6,206.40856000000002,0.0,0.0
379,2,14,13.7,212.57743,0.0,0.0
380,2,14,13.8,225.66352,0.0,0.0
381,2,14,13.9,246.89749,0.0,0.0
382,2,14,14.0,277.51,0.0,0.0
383,2,15,14.1,307.23245000000003,0.0,0.0
384,2,15,14.2,326.3436000000001,0.0,0.0
385,2,15,14.3,336.90414999999996,0.0,0.0
386,2,15,14.4,340.9748000000001,0.0,0.0
387,2,15,14.5,340.61625000000004,0.0,0.0
388,2,15,14.6,337.8892,0.0,0.0
389,2,15,14.7,334.85435,0.0,0.0
390,2,15,14.8,333.5724,0.0,0.0
391,2,15,14.9,336.10405000000003,0.0,0.0
392,2,15,15.0,344.51,0.0,0.0
393,2,16,15.1,356.78795,0.0,0.0
394,2,16,15.2,368.74280000000005,0.0,0.0
395,2,16,15.3,379.14604999999995,0.0,0.0
396,2,16,15.4,386.76920000000007,0.0,0.0
397,2,16,15.5,390.38374999999996,0.0,0.0
398,2,16,15.6,388.76120000000003,0.0,0.0
399,2,16,15.7,380.67305000000005,0.0,0.0
400,2,16,15.8,364.8908,0.0,0.0
401,2,16,15.9,340.18595,0.0,0.0
402,2,16,16.0,305.33,0.0,0.0
403,2,17,16.1,271.67723,0.0,0.0
404,2,17,16.2,249.93224000000004,0.0,0.0
405,2,17,16.3,237.89200999999994,0.0,0.0
406,2,17,16.4,233.35352000000003,0.0,0.0
407,2,17,16.5,234.11375,0.0,0.0
408,2,17,16.6,237.96968,0.0,0.0
409,2,17,16.7,242.71829000000002,0.0,0.0
410,2,17,16.8,246.15656,0.0,0.0
411,2,17,16.9,246.08147,0.0,0.0
412,2,17,17.0,240.29,0.0,0.0
413,2,18,17.1,232.78785000000002,0.0,0.0
414,2,18,17.2,228.54040000000006,0.0,0.0
415,2,18,17.3,226.78414999999995,0.0,0.0
416,2,18,17.4,226.75560000000002,0.0,0.0
417,2,18,17.5,227.69124999999997,0.0,0.0
418,2,18,17.6,228.8276,0.0,0.0
419,2,18,17.7,229.40115,0.0,0.0
420,2,18,17.8,228.64840000000004,0.0,0.0
421,2,18,17.9,225.80585000000002,0.0,0.0
422,2,18,18.0,220.11,0.0,0.0
423,2,19,18.1,212.31770000000003,0.0,0.0
424,2,19,18.2,204.34000000000003,0.0,0.0
425,2,19,18.3,197.15369999999996,0.0,0.0
426,2,19,18.4,191.73560000000003,0.0,0.0
427,2,19,18.5,189.0625,0.0,0.0
428,2,19,18.6,190.11120000000003,0.0,0.0
429,2,19,18.7,195.8585,0.0,0.0
430,2,19,18.8,207.2812,0.0,0.0
431,2,19,18.9,225.35610000000003,0.0,0.0
432,2,19,19.0,251.06,0.0,0.0
433,2,20,19.1,276.65582,0.0,0.0
434,2,20,19.2,294.42776000000015,0.0,0.0
435,2,20,19.3,305.38453999999996,0.0,0.0
436,2,20,19.4,310.53488000000004,0.0,0.0
437,2,20,19.5,310.88750000000005,0.0,0.0
438,2,20,19.6,307.45112000000006,0.0,0.0
439,2,20,19.7,301.23446,0.0,0.0
440,2,20,19.8,293.24624000000006,0.0,0.0
441,2,20,19.9,284.49518,0.0,0.0
442,2,20,20.0,275.99,0.0,0.0
443,2,21,20.1,267.2875,0.0,0.0
444,2,21,20.2,258.06720000000007,0.0,0.0
445,2,21,20.3,249.53089999999995,0.0,0.0
446,2,21,20.4,242.88040000000004,0.0,0.0
447,2,21,20.5,239.3175,0.0,0.0
448,2,21,20.6,240.04400000000004,0.0,0.0
449,2,21,20.7,246.26170000000002,0.0,0.0
450,2,21,20.8,259.17240000000004,0.0,0.0
451,2,21,20.9,279.97790000000003,0.0,0.0
452,2,21,21.0,309.88,0.0,0.0
453,2,22,21.1,340.49527000000006,0.0,0.0
454,2,22,21.2,363.1261600000001,0.0,0.0
455,2,22,21.3,378.4942899999999,0.0,0.0
456,2,22,21.4,387.32128000000006,0.0,0.0
457,2,22,21.5,390.32875,0.0,0.0
458,2,22,21.6,388.23832000000004,0.0,0.0
459,2,22,21.7,381.77161,0.0,0.0
460,2,22,21.8,371.65024000000005,0.0,0.0
461,2,22,21.9,358.59583,0.0,0.0
462,2,22,22.0,343.33,0.0,0.0
463,2,23,22.1,333.19405000000006,0.0,0.0
464,2,23,22.2,332.64760000000007,0.0,0.0
465,2,23,22.3,338.09874999999994,0.0,0.0
466,2,23,22.4,345.95560000000006,0.0,0.0
467,2,23,22.5,352.62624999999997,0.0,0.0
468,2,23,22.6,354.5188,0.0,0.0
469,2,23,22.7,348.04134999999997,0.0,0.0
470,2,23,22.8,329.60200000000003,0.0,0.0
471,2,23,22.9,295.60884999999996,0.0,0.0
472,2,23,23.0,242.47,0.0,0.0
473,2,24,23.1,190.28569000000002,0.0,62.8757154
474,2,24,23.2,158.69752000000003,0.0,99.3591552
475,2,24,23.3,143.43463,0.0,114.10777979999995
476,2,24,23.4,140.22616,0.0,111.77904959999998
477,2,24,23.5,144.80125,0.0,97.03042499999998
478,2,24,23.6,152.88904000000002,0.0,74.51936639999998
479,2,24,23.7,160.21866999999997,0.0,48.903334199999996
480,2,24,23.8,162.51928,0.0,24.839788799999983
481,2,24,23.9,155.52000999999998,0.0,6.986190599999995
482,2,24,24.0,134.95,0.0,0.0
483,3,1,0.0,175.33,0.0,0.0
484,3,1,0.1,186.58529000000001,0.0,0.0
485,3,1,0.2,190.18032000000002,0.0,0.0
486,3,1,0.3,188.61282999999995,0.0,0.0
487,3,1,0.4,184.38056000000003,0.0,0.0
488,3,1,0.5,179.98125000000002,0.0,0.0
489,3,1,0.6,177.91264,0.0,0.0
490,3,1,0.7,180.67247,0.0,0.0
491,3,1,0.8,190.75848000000002,0.0,0.0
492,3,1,0.9,210.66841,0.0,0.0
493,3,1,1.0,242.9,0.0,0.0
494,3,2,1.1,277.13947,0.0,0.0
495,3,2,1.2,301.93896000000007,0.0,0.0
496,3,2,1.3,318.0950899999999,0.0,0.0
497,3,2,1.4,326.40448000000004,0.0,0.0
498,3,2,1.5,327.66375000000005,0.0,0.0
499,3,2,1.6,322.66952000000003,0.0,0.0
500,3,2,1.7,312.21841,0.0,0.0
501,3,2,1.8,297.10704,0.0,0.0
502,3,2,1.9,278.13203,0.0,0.0
503,3,2,2.0,256.09,0.0,0.0
504,3,3,2.1,234.51417,0.0,0.0
505,3,3,2.2,216.68816000000004,0.0,0.0
506,3,3,2.3,203.04318999999995,0.0,0.0
507,3,3,2.4,194.01048000000003,0.0,0.0
508,3,3,2.5,190.02124999999998,0.0,0.0
509,3,3,2.6,191.50672,0.0,0.0
510,3,3,2.7,198.89811,0.0,0.0
511,3,3,2.8,212.62664,0.0,0.0
512,3,3,2.9,233.12353000000002,0.0,0.0
513,3,3,3.0,260.82,0.0,0.0
514,3,4,3.1,287.57764000000003,0.0,0.0
515,3,4,3.2,305.80712000000005,0.0,0.0
516,3,4,3.3,316.7722799999999,0.0,0.0
517,3,4,3.4,321.73696,0.0,0.0
518,3,4,3.5,321.965,0.0,0.0
519,3,4,3.6,318.72024000000005,0.0,0.0
520,3,4,3.7,313.26652,0.0,0.0
521,3,4,3.8,306.86768000000006,0.0,0.0
522,3,4,3.9,300.78756000000004,0.0,0.0
523,3,4,4.0,296.29,0.0,0.0
524,3,5,4.1,292.45781000000005,0.0,0.0
525,3,5,4.2,287.96928000000014,0.0,0.0
526,3,5,4.3,283.49046999999996,0.0,0.0
527,3,5,4.4,279.68744000000004,0.0,0.0
528,3,5,4.5,277.22625000000005,0.0,0.0
529,3,5,4.6,276.77296,0.0,0.0
530,3,5,4.7,278.99363,0.0,0.0
531,3,5,4.8,284.5543200000001,0.0,0.0
532,3,5,4.9,294.12109000000004,0.0,0.0
533,3,5,5.0,308.36,0.0,0.0
534,3,6,5.1,321.79676,0.0,0.0
535,3,6,5.2,329.4768800000001,0.0,0.0
536,3,6,5.3,332.84612,0.0,0.0
537,3,6,5.4,333.35024000000004,0.0,0.0
538,3,6,5.5,332.43500000000006,0.0,0.0
539,3,6,5.6,331.54616000000004,0.0,0.0
540,3,6,5.7,332.12948,0.0,0.0
541,3,6,5.8,335.63072000000005,0.0,0.0
542,3,6,5.9,343.4956400000001,0.0,0.0
543,3,6,6.0,357.17,0.0,0.0
544,3,7,6.1,373.8593200000001,0.0,0.0
545,3,7,6.2,389.0865600000001,0.0,0.0
546,3,7,6.3,401.78263999999996,0.0,0.0
547,3,7,6.4,410.87848,0.0,0.0
548,3,7,6.5,415.305,0.0,0.0
549,3,7,6.6,413.99312000000003,0.0,0.0
550,3,7,6.7,405.87376,0.0,0.0
551,3,7,6.8,389.87784000000005,0.0,0.0
552,3,7,6.9,364.93628,0.0,0.0
553,3,7,7.0,329.98,0.0,0.0
554,3,8,7.1,297.98543000000006,0.0,0.0
555,3,8,7.2,280.21464000000014,0.0,0.0
556,3,8,7.3,273.0270099999999,0.0,0.0
557,3,8,7.4,272.78192000000007,0.0,0.0
558,3,8,7.5,275.83875,0.0,0.0
559,3,8,7.6,278.55688000000004,0.0,0.0
560,3,8,7.7,277.29569000000004,0.0,0.0
561,3,8,7.8,268.41456000000005,0.0,0.0
562,3,8,7.9,248.27287,0.0,0.0
