id,line_id,timestep,timestep_fractional,area_from,area_to,transmission
77,1,8,7.6,1,2,2.8972799999999443
78,1,8,7.7,1,2,1.9013399999999439
79,1,8,7.8,1,2,0.965759999999943
80,1,8,7.9,1,2,0.27161999999994313
81,1,8,8.0,1,2,-5.684341886080802e-14
82,1,9,8.1,1,2,-5.684341886080803e-14
83,1,9,8.2,1,2,-5.684341886080803e-14
84,1,9,8.3,1,2,-5.684341886080801e-14
85,1,9,8.4,1,2,-5.684341886080802e-14
86,1,9,8.5,1,2,-5.684341886080802e-14
87,1,9,8.6,1,2,-5.684341886080802e-14
88,1,9,8.7,1,2,-5.684341886080802e-14
89,1,9,8.8,1,2,-5.684341886080802e-14
90,1,9,8.9,1,2,-5.684341886080802e-14
91,1,9,9.0,1,2,-5.684341886080802e-14
92,1,10,9.1,1,2,24.404270909090858
93,1,10,9.2,1,2,41.93785212121208
94,1,10,9.3,1,2,53.3038963636363
95,1,10,9.4,1,2,59.20555636363631
96,1,10,9.5,1,2,60.3459848484848
97,1,10,9.6,1,2,57.4283345454545
98,1,10,9.7,1,2,51.15575818181813
99,1,10,9.8,1,2,42.23140848484843
100,1,10,9.9,1,2,31.35843818181813
101,1,10,10.0,1,2,19.239999999999952
102,1,11,10.1,1,2,14.052739999999952
103,1,11,10.2,1,2,10.065119999999952
104,1,11,10.3,1,2,7.322379999999944
105,1,11,10.4,1,2,5.869759999999944
106,1,11,10.5,1,2,5.752499999999941
107,1,11,10.6,1,2,7.015839999999938
108,1,11,10.7,1,2,9.705019999999932
109,1,11,10.8,1,2,13.865279999999933
110,1,11,10.9,1,2,19.541859999999925
111,1,11,11.0,1,2,26.779999999999916
112,1,12,11.1,1,2,45.52361999999992
113,1,12,11.2,1,2,58.00335999999994
114,1,12,11.3,1,2,65.29153999999991
115,1,12,11.4,1,2,68.46047999999995
116,1,12,11.5,1,2,68.58249999999994
117,1,12,11.6,1,2,66.72991999999994
118,1,12,11.7,1,2,63.97505999999994
119,1,12,11.8,1,2,61.39023999999995
120,1,12,11.9,1,2,60.04777999999995
121,1,12,12.0,1,2,61.01999999999995
122,1,13,12.1,1,2,63.64542999999996
123,1,13,12.2,1,2,66.32623999999997
124,1,13,12.3,1,2,68.73020999999994
125,1,13,12.4,1,2,70.52511999999996
126,1,13,12.5,1,2,71.37874999999995
127,1,13,12.6,1,2,70.95887999999995
128,1,13,12.7,1,2,68.93328999999994
129,1,13,12.8,1,2,64.96975999999995
130,1,13,12.9,1,2,58.736069999999955
131,1,13,13.0,1,2,49.89999999999995
132,1,14,13.1,1,2,42.36303181818178
133,1,14,13.2,1,2,39.432157575757536
134,1,14,13.3,1,2,39.88342272727267
135,1,14,13.4,1,2,42.49287272727267
136,1,14,13.5,1,2,46.036553030302976
137,1,14,13.6,1,2,49.29050909090905
138,1,14,13.7,1,2,51.03078636363631
139,1,14,13.8,1,2,50.03343030303025
140,1,14,13.9,1,2,45.07448636363631
141,1,14,14.0,1,2,34.92999999999995
142,1,15,14.1,1,2,62.17495989898983
143,1,15,14.2,1,2,78.65571555555549
144,1,15,14.3,1,2,86.43589909090896
145,1,15,14.4,1,2,87.57914262626252
146,1,15,14.5,1,2,84.14907828282816
147,1,15,14.6,1,2,78.20933818181805
148,1,15,14.7,1,2,71.82355444444431
149,1,15,14.8,1,2,67.05535919191907
150,1,15,14.9,1,2,65.96838454545441
151,1,15,15.0,1,2,70.62626262626247
152,1,16,15.1,1,2,84.09612636363626
153,1,16,15.2,1,2,96.74111191919182
154,1,16,15.3,1,2,107.79567444444432
155,1,16,15.4,1,2,116.494269090909
156,1,16,15.5,1,2,122.0713510101009
157,1,16,15.6,1,2,123.76137535353526
158,1,16,15.7,1,2,120.79879727272717
159,1,16,15.8,1,2,112.41807191919183
160,1,16,15.9,1,2,97.85365444444437
161,1,16,16.0,1,2,76.33999999999995
162,1,17,16.1,1,2,84.22983999999997
163,1,17,16.2,1,2,90.34151999999997
164,1,17,16.3,1,2,94.71727999999992
165,1,17,16.4,1,2,97.39935999999996
166,1,17,16.5,1,2,98.42999999999995
167,1,17,16.6,1,2,97.85143999999997
168,1,17,16.7,1,2,95.70591999999994
169,1,17,16.8,1,2,92.03567999999996
170,1,17,16.9,1,2,86.88295999999994
171,1,17,17.0,1,2,80.28999999999994
172,1,18,17.1,1,2,60.55633929292923
173,1,18,17.2,1,2,48.322459797979754
174,1,18,17.3,1,2,41.77801545454538
175,1,18,17.4,1,2,39.112660202020145
176,1,18,17.5,1,2,38.516047979797925
177,1,18,17.6,1,2,38.17783272727267
178,1,18,17.7,1,2,36.28766838383832
179,1,18,17.8,1,2,31.035208888888832
180,1,18,17.9,1,2,20.610108181818124
181,1,18,18.0,1,2,3.202020202020146
182,1,19,18.1,1,2,2.3342727272726718
183,1,19,18.2,1,2,1.6394343434342875
184,1,19,18.3,1,2,1.0982929292928725
185,1,19,18.4,1,2,0.691636363636307
186,1,19,18.5,1,2,0.4002525252524685
187,1,19,18.6,1,2,0.2049292929292362
188,1,19,18.7,1,2,0.08645454545448868
189,1,19,18.8,1,2,0.025616161616104763
190,1,19,18.9,1,2,0.003202020201963358
191,1,19,19.0,1,2,-5.684341886080802e-14
192,1,20,19.1,1,2,0.4139099999999428
193,1,20,19.2,1,2,1.4716799999999421
194,1,20,19.3,1,2,2.8973699999999405
195,1,20,19.4,1,2,4.41503999999994
196,1,20,19.5,1,2,5.748749999999937
197,1,20,19.6,1,2,6.622559999999936
198,1,20,19.7,1,2,6.760529999999936
199,1,20,19.8,1,2,5.8867199999999364
200,1,20,19.9,1,2,3.7251899999999387
201,1,20,20.0,1,2,-5.684341886080802e-14
202,1,21,20.1,1,2,-5.684341886080803e-14
203,1,21,20.2,1,2,-5.684341886080803e-14
204,1,21,20.3,1,2,-5.684341886080801e-14
205,1,21,20.4,1,2,-5.684341886080802e-14
206,1,21,20.5,1,2,-5.684341886080802e-14
207,1,21,20.6,1,2,-5.684341886080802e-14
208,1,21,20.7,1,2,-5.684341886080802e-14
209,1,21,20.8,1,2,-5.684341886080802e-14
210,1,21,20.9,1,2,-5.684341886080802e-14
211,1,21,21.0,1,2,-5.684341886080802e-14
212,1,22,21.1,1,2,0.06981818181812581
213,1,22,21.2,1,2,0.24824242424237036
214,1,22,21.3,1,2,0.4887272727272215
215,1,22,21.4,1,2,0.7447272727272245
216,1,22,21.5,1,2,0.9696969696969241
217,1,22,21.6,1,2,1.1170909090908654
218,1,22,21.7,1,2,1.1403636363635927
219,1,22,21.8,1,2,0.9929696969696516
220,1,22,21.9,1,2,0.6283636363635868
221,1,22,22.0,1,2,-5.684341886080802e-14
222,1,23,22.1,1,2,-5.684341886080803e-14
223,1,23,22.2,1,2,-5.684341886080803e-14
224,1,23,22.3,1,2,-5.684341886080801e-14
225,1,23,22.4,1,2,-5.684341886080802e-14
226,1,23,22.5,1,2,-5.684341886080802e-14
227,1,23,22.6,1,2,-5.684341886080802e-14
228,1,23,22.7,1,2,-5.684341886080802e-14
229,1,23,22.8,1,2,-5.684341886080802e-14
230,1,23,22.9,1,2,-5.684341886080802e-14
231,1,23,23.0,1,2,-5.684341886080802e-14
232,1,24,23.1,1,2,60.31502999999998
233,1,24,23.2,1,2,95.31264000000002
234,1,24,23.3,1,2,109.46060999999996
235,1,24,23.4,1,2,107.22672
236,1,24,23.5,1,2,93.07874999999999
237,1,24,23.6,1,2,71.48447999999998
238,1,24,23.7,1,2,46.911689999999965
239,1,24,23.8,1,2,23.828159999999944
240,1,24,23.9,1,2,6.701669999999942
241,1,24,24.0,1,2,-5.684341886080802e-14
242,2,1,0.0,2,1,250.00000000000006
243,2,1,0.1,2,1,250.00000000000009
244,2,1,0.2,2,1,250.0000000000001
245,2,1,0.3,2,1,250.0
246,2,1,0.4,2,1,250.00000000000009
247,2,1,0.5,2,1,250.00000000000006
248,2,1,0.6,2,1,250.00000000000006
249,2,1,0.7,2,1,250.00000000000006
250,2,1,0.8,2,1,250.00000000000009
251,2,1,0.9,2,1,250.00000000000006
252,2,1,1.0,2,1,250.00000000000006
253,2,2,1.1,2,1,249.96004040404048
254,2,2,1.2,2,1,249.68032323232336
255,2,2,1.3,2,1,248.9210909090909
256,2,2,1.4,2,1,247.44258585858594
257,2,2,1.5,2,1,245.00505050505055
258,2,2,1.6,2,1,241.3687272727273
259,2,2,1.7,2,1,236.2938585858586
260,2,2,1.8,2,1,229.5406868686869
261,2,2,1.9,2,1,220.86945454545452
262,2,2,2.0,2,1,210.04040404040398
263,2,3,2.1,2,1,184.60004040404036
264,2,3,2.2,2,1,172.06173737373734
265,2,3,2.3,2,1,169.82694949494942
266,2,3,2.4,2,1,175.2971313131313
267,2,3,2.5,2,1,185.87373737373738
268,2,3,2.6,2,1,198.95822222222225
269,2,3,2.7,2,1,211.9520404040404
270,2,3,2.8,2,1,222.2566464646465
271,2,3,2.9,2,1,227.27349494949493
272,2,3,3.0,2,1,224.40404040404036
273,2,4,3.1,2,1,227.63342545454546
274,2,4,3.2,2,1,223.1607086868687
275,2,4,3.3,2,1,212.7809458585858
276,2,4,3.4,2,1,198.28919272727273
277,2,4,3.5,2,1,181.480505050505
278,2,4,3.6,2,1,164.14993858585854
279,2,4,3.7,2,1,148.092549090909
280,2,4,3.8,2,1,135.10339232323219
281,2,4,3.9,2,1,126.97752404040389
282,2,4,4.0,2,1,125.50999999999982
283,2,5,4.1,2,1,129.38353999999987
284,2,5,4.2,2,1,135.22831999999988
285,2,5,4.3,2,1,141.7425799999998
286,2,5,4.4,2,1,147.6245599999999
287,2,5,4.5,2,1,151.57249999999982
288,2,5,4.6,2,1,152.28463999999985
289,2,5,4.7,2,1,148.45921999999982
290,2,5,4.8,2,1,138.79447999999982
291,2,5,4.9,2,1,121.98865999999983
292,2,5,5.0,2,1,96.73999999999984
293,2,6,5.1,2,1,74.04410999999988
294,2,6,5.2,2,1,62.183679999999896
295,2,6,5.3,2,1,58.43356999999987
296,2,6,5.4,2,1,60.06863999999988
297,2,6,5.5,2,1,64.36374999999987
298,2,6,5.6,2,1,68.59375999999986
299,2,6,5.7,2,1,70.03352999999984
300,2,6,5.8,2,1,65.95791999999985
301,2,6,5.9,2,1,53.64178999999984
302,2,6,6.0,2,1,30.359999999999843
303,2,7,6.1,2,1,25.96616999999987
304,2,7,6.2,2,1,29.17535999999989
305,2,7,6.3,2,1,37.249589999999884
306,2,7,6.4,2,1,47.45087999999989
307,2,7,6.5,2,1,57.04124999999989
308,2,7,6.6,2,1,63.2827199999999
309,2,7,6.7,2,1,63.43730999999989
310,2,7,6.8,2,1,54.7670399999999
311,2,7,6.9,2,1,34.53392999999991
312,2,7,7.0,2,1,-5.684341886080802e-14
313,2,8,7.1,2,1,0.007969696969640113
314,2,8,7.2,2,1,0.06375757575751881
315,2,8,7.3,2,1,0.2151818181817609
316,2,8,7.4,2,1,0.5100606060605484
317,2,8,7.5,2,1,0.9962121212120625
318,2,8,7.6,2,1,1.7214545454544852
319,2,8,7.7,2,1,2.733606060605998
320,2,8,7.8,2,1,4.080484848484785
321,2,8,7.9,2,1,5.8099090909090245
322,2,8,8.0,2,1,7.969696969696898
323,2,9,8.1,2,1,29.310140909090844
324,2,9,8.2,2,1,50.29064242424237
325,2,9,8.3,2,1,69.2242287878787
326,2,9,8.4,2,1,84.4239272727272
327,2,9,8.5,2,1,94.20276515151507
328,2,9,8.6,2,1,96.87376969696963
329,2,9,8.7,2,1,90.7499681818181
330,2,9,8.8,2,1,74.14438787878781
331,2,9,8.9,2,1,45.37005606060599
332,2,9,9.0,2,1,2.739999999999939
333,2,10,9.1,2,1,1.9974599999999405
334,2,10,9.2,2,1,1.4028799999999413
335,2,10,9.3,2,1,0.9398199999999414
336,2,10,9.4,2,1,0.5918399999999423
337,2,10,9.5,2,1,0.34249999999994263
338,2,10,9.6,2,1,0.17535999999994292
339,2,10,9.7,2,1,0.07397999999994308
340,2,10,9.8,2,1,0.02191999999994311
341,2,10,9.9,2,1,0.002739999999943151
342,2,10,10.0,2,1,-5.684341886080802e-14
343,2,11,10.1,2,1,-5.684341886080803e-14
344,2,11,10.2,2,1,-5.684341886080803e-14
345,2,11,10.3,2,1,-5.684341886080801e-14
346,2,11,10.4,2,1,-5.684341886080802e-14
347,2,11,10.5,2,1,-5.684341886080802e-14
348,2,11,10.6,2,1,-5.684341886080802e-14
349,2,11,10.7,2,1,-5.684341886080802e-14
350,2,11,10.8,2,1,-5.684341886080802e-14
351,2,11,10.9,2,1,-5.684341886080802e-14
352,2,11,11.0,2,1,-5.684341886080802e-14
353,2,12,11.1,2,1,-5.684341886080803e-14
354,2,12,11.2,2,1,-5.684341886080803e-14
355,2,12,11.3,2,1,-5.684341886080801e-14
356,2,12,11.4,2,1,-5.684341886080802e-14
357,2,12,11.5,2,1,-5.684341886080802e-14
358,2,12,11.6,2,1,-5.684341886080802e-14
359,2,12,11.7,2,1,-5.684341886080802e-14
360,2,12,11.8,2,1,-5.684341886080802e-14
361,2,12,11.9,2,1,-5.684341886080802e-14
362,2,12,12.0,2,1,-5.684341886080802e-14
363,2,13,12.1,2,1,-5.684341886080803e-14
364,2,13,12.2,2,1,-5.684341886080803e-14
365,2,13,12.3,2,1,-5.684341886080801e-14
366,2,13,12.4,2,1,-5.684341886080802e-14
367,2,13,12.5,2,1,-5.684341886080802e-14
368,2,13,12.6,2,1,-5.684341886080802e-14
369,2,13,12.7,2,1,-5.684341886080802e-14
370,2,13,12.8,2,1,-5.684341886080802e-14
371,2,13,12.9,2,1,-5.684341886080802e-14
372,2,13,13.0,2,1,-5.684341886080802e-14
373,2,14,13.1,2,1,-5.684341886080803e-14
374,2,14,13.2,2,1,-5.684341886080803e-14
375,2,14,13.3,2,1,-5.684341886080801e-14
376,2,14,13.4,2,1,-5.684341886080802e-14
377,2,14,13.5,2,1,-5.684341886080802e-14
378,2,14,13.6,2,1,-5.684341886080802e-14
379,2,14,13.7,2,1,-5.684341886080802e-14
380,2,14,13.8,2,1,-5.684341886080802e-14
381,2,14,13.9,2,1,-5.684341886080802e-14
382,2,14,14.0,2,1,-5.684341886080802e-14
383,2,15,14.1,2,1,-5.684341886080803e-14
384,2,15,14.2,2,1,-5.684341886080803e-14
385,2,15,14.3,2,1,-5.684341886080801e-14
386,2,15,14.4,2,1,-5.684341886080802e-14
387,2,15,14.5,2,1,-5.684341886080802e-14
388,2,15,14.6,2,1,-5.684341886080802e-14
389,2,15,14.7,2,1,-5.684341886080802e-14
390,2,15,14.8,2,1,-5.684341886080802e-14
391,2,15,14.9,2,1,-5.684341886080802e-14
392,2,15,15.0,2,1,-5.684341886080802e-14
393,2,16,15.1,2,1,-5.684341886080803e-14
394,2,16,15.2,2,1,-5.684341886080803e-14
395,2,16,15.3,2,1,-5.684341886080801e-14
396,2,16,15.4,2,1,-5.684341886080802e-14
397,2,16,15.5,2,1,-5.684341886080802e-14
398,2,16,15.6,2,1,-5.684341886080802e-14
399,2,16,15.7,2,1,-5.684341886080802e-14
400,2,16,15.8,2,1,-5.684341886080802e-14
401,2,16,15.9,2,1,-5.684341886080802e-14
402,2,16,16.0,2,1,-5.684341886080802e-14
403,2,17,16.1,2,1,-5.684341886080803e-14
404,2,17,16.2,2,1,-5.684341886080803e-14
405,2,17,16.3,2,1,-5.684341886080801e-14
406,2,17,16.4,2,1,-5.684341886080802e-14
407,2,17,16.5,2,1,-5.684341886080802e-14
408,2,17,16.6,2,1,-5.684341886080802e-14
409,2,17,16.7,2,1,-5.684341886080802e-14
410,2,17,16.8,2,1,-5.684341886080802e-14
411,2,17,16.9,2,1,-5.684341886080802e-14
412,2,17,17.0,2,1,-5.684341886080802e-14
413,2,18,17.1,2,1,-5.684341886080803e-14
414,2,18,17.2,2,1,-5.684341886080803e-14
415,2,18,17.3,2,1,-5.684341886080801e-14
416,2,18,17.4,2,1,-5.684341886080802e-14
417,2,18,17.5,2,1,-5.684341886080802e-14
418,2,18,17.6,2,1,-5.684341886080802e-14
419,2,18,17.7,2,1,-5.684341886080802e-14
420,2,18,17.8,2,1,-5.684341886080802e-14
421,2,18,17.9,2,1,-5.684341886080802e-14
422,2,18,18.0,2,1,-5.684341886080802e-14
423,2,19,18.1,2,1,16.992749999999948
424,2,19,18.2,2,1,27.962399999999963
425,2,19,18.3,2,1,33.90704999999994
426,2,19,18.4,2,1,35.82479999999996
427,2,19,18.5,2,1,34.71374999999995
428,2,19,18.6,2,1,31.57199999999995
429,2,19,18.7,2,1,27.39764999999995
430,2,19,18.8,2,1,23.188799999999944
431,2,19,18.9,2,1,19.94354999999995
432,2,19,19.0,2,1,18.659999999999954
433,2,20,19.1,2,1,13.607008686868639
434,2,20,19.2,2,1,9.584869494949446
435,2,20,19.3,2,1,6.50483454545449
436,2,20,19.4,2,1,4.278155959595904
437,2,20,19.5,2,1,2.816085858585801
438,2,20,19.6,2,1,2.029876363636304
439,2,20,19.7,2,1,1.8307795959595334
440,2,20,19.8,2,1,2.1300476767676115
441,2,20,19.9,2,1,2.8389327272726583
442,2,20,20.0,2,1,3.868686868686795
443,2,21,20.1,2,1,9.4306363636363
444,2,21,20.2,2,1,14.337616161616108
445,2,21,20.3,2,1,18.339505050504997
446,2,21,20.4,2,1,21.186181818181772
447,2,21,20.5,2,1,22.62752525252521
448,2,21,20.6,2,1,22.413414141414105
449,2,21,20.7,2,1,20.293727272727235
450,2,21,20.8,2,1,16.01834343434339
451,2,21,20.9,2,1,9.337141414141366
452,2,21,21.0,2,1,-5.684341886080802e-14
453,2,22,21.1,2,1,0.08296969696964013
454,2,22,21.2,2,1,0.6637575757575189
455,2,22,21.3,2,1,2.2401818181817608
456,2,22,21.4,2,1,5.310060606060549
457,2,22,21.5,2,1,10.371212121212062
458,2,22,21.6,2,1,17.921454545454484
459,2,22,21.7,2,1,28.45860606060599
460,2,22,21.8,2,1,42.48048484848479
461,2,22,21.9,2,1,60.484909090909035
462,2,22,22.0,2,1,82.9696969696969
463,2,23,22.1,2,1,113.01334121212116
464,2,23,22.2,2,1,133.33463272727272
465,2,23,22.3,2,1,145.93238242424235
466,2,23,22.4,2,1,152.80540121212118
467,2,23,22.5,2,1,155.95249999999996
468,2,23,22.6,2,1,157.37248969696967
469,2,23,22.7,2,1,159.06418121212116
470,2,23,22.8,2,1,163.02638545454545
471,2,23,22.9,2,1,171.25791333333333
472,2,23,23.0,2,1,185.75757575757575
473,2,24,23.1,2,1,199.68665171717169
474,2,24,23.2,2,1,204.255637979798
475,2,24,23.3,2,1,201.4553539393939
476,2,24,23.4,2,1,193.27661898989894
477,2,24,23.5,2,1,181.71025252525237
478,2,24,23.6,2,1,168.74707393939366
479,2,24,23.7,2,1,156.3779026262622
480,2,24,23.8,2,1,146.5935579797973
481,2,24,23.9,2,1,141.38485939393846
482,2,24,24.0,2,1,142.74262626262498
483,3,1,0.0,1,3,250.00000000000006
484,3,1,0.1,1,3,250.00000000000009
485,3,1,0.2,1,3,250.0000000000001
486,3,1,0.3,1,3,250.0
487,3,1,0.4,1,3,250.00000000000009
488,3,1,0.5,1,3,250.00000000000006
489,3,1,0.6,1,3,250.00000000000006
490,3,1,0.7,1,3,250.00000000000006
491,3,1,0.8,1,3,250.00000000000009
492,3,1,0.9,1,3,250.00000000000006
493,3,1,1.0,1,3,250.00000000000006
494,3,2,1.1,1,3,182.25000000000006
495,3,2,1.2,1,3,128.00000000000003
496,3,2,1.3,1,3,85.74999999999996
497,3,2,1.4,1,3,53.99999999999997
498,3,2,1.5,1,3,31.249999999999957
499,3,2,1.6,1,3,15.999999999999954
500,3,2,1.7,1,3,6.749999999999949
501,3,2,1.8,1,3,1.9999999999999427
502,3,2,1.9,1,3,0.2499999999999431
503,3,2,2.0,1,3,-5.684341886080802e-14
504,3,3,2.1,1,3,6.7499999999999485
505,3,3,2.2,1,3,23.999999999999964
506,3,3,2.3,1,3,47.24999999999997
507,3,3,2.4,1,3,71.99999999999999
508,3,3,2.5,1,3,93.75
509,3,3,2.6,1,3,108.00000000000001
510,3,3,2.7,1,3,110.25
511,3,3,2.8,1,3,96.0
512,3,3,2.9,1,3,60.749999999999964
513,3,3,3.0,1,3,-5.684341886080802e-14
514,3,4,3.1,1,3,1.6780182282827725
515,3,4,3.2,1,3,6.185321826262573
516,3,4,3.3,1,3,12.73178416363631
517,3,4,3.4,1,3,20.52727861010096
518,3,4,3.5,1,3,28.78167853535348
519,3,4,3.6,1,3,36.70485730909085
520,3,4,3.7,1,3,43.506688301010016
521,3,4,3.8,1,3,48.39704488080799
522,3,4,3.9,1,3,50.585800418181705
523,3,4,4.0,1,3,49.282828282828135
524,3,5,4.1,1,3,48.34846182795773
525,3,5,4.2,1,3,51.184744519607634
526,3,5,4.3,1,3,56.305294896715004
527,3,5,4.4,1,3,62.22373149821708
528,3,5,4.5,1,3,67.453672863051
529,3,5,4.6,1,3,70.50873753015397
530,3,5,4.7,1,3,69.90254403846315
531,3,5,4.8,1,3,64.14871092691575
532,3,5,4.9,1,3,51.760856734448915
533,3,5,5.0,1,3,31.25259999999986
534,3,6,5.1,1,3,38.40014481666656
535,3,6,5.2,1,3,43.58932653333324
536,3,6,5.3,1,3,46.78262604999989
537,3,6,5.4,1,3,47.94252426666657
538,3,6,5.5,1,3,47.03150208333322
539,3,6,5.6,1,3,44.01204039999988
540,3,6,5.7,1,3,38.84662011666654
541,3,6,5.8,1,3,31.4977221333332
542,3,6,5.9,1,3,21.92782734999986
543,3,6,6.0,1,3,10.099416666666531
544,3,7,6.1,1,3,21.041597449999898
545,3,7,6.2,1,3,37.27107093333325
546,3,7,6.3,1,3,56.068758816666566
547,3,7,6.4,1,3,74.71558279999992
548,3,7,6.5,1,3,90.49246458333323
549,3,7,6.6,1,3,100.68032586666658
550,3,7,6.7,1,3,102.56008834999989
551,3,7,6.8,1,3,93.41267373333324
552,3,7,6.9,1,3,70.51900371666659
553,3,7,7.0,1,3,31.159999999999968
554,3,8,7.1,1,3,24.463889999999964
555,3,8,7.2,1,3,22.169919999999962
556,3,8,7.3,1,3,22.92562999999995
557,3,8,7.4,1,3,25.37855999999995
558,3,8,7.5,1,3,28.176249999999946
559,3,8,7.6,1,3,29.966239999999953
560,3,8,7.7,1,3,29.396069999999945
561,3,8,7.8,1,3,25.113279999999946
562,3,8,7.9,1,3,15.76540999999994
563,3,8,8.0,1,3,-5.684341886080802e-14
564,3,9,8.1,1,3,-5.684341886080803e-14
565,3,9,8.2,1,3,-5.684341886080803e-14
566,3,9,8.3,1,3,-5.684341886080801e-14
567,3,9,8.4,1,3,-5.684341886080802e-14
568,3,9,8.5,1,3,-5.684341886080802e-14
569,3,9,8.6,1,3,-5.684341886080802e-14
570,3,9,8.7,1,3,-5.684341886080802e-14
571,3,9,8.8,1,3,-5.684341886080802e-14
572,3,9,8.9,1,3,-5.684341886080802e-14
573,3,9,9.0,1,3,-5.684341886080802e-14
574,3,10,9.1,1,3,0.11206909090903487
575,3,10,9.2,1,3,0.3984678787878248
576,3,10,9.3,1,3,0.784483636363585
577,3,10,9.4,1,3,1.195403636363588
578,3,10,9.5,1,3,1.5565151515151054
579,3,10,9.6,1,3,1.7931054545454104
580,3,10,9.7,1,3,1.830461818181774
581,3,10,9.8,1,3,1.5938715151514693
582,3,10,9.9,1,3,1.008621818181768
583,3,10,10.0,1,3,-5.684341886080802e-14
584,3,11,10.1,1,3,-5.684341886080803e-14
585,3,11,10.2,1,3,-5.684341886080803e-14
586,3,11,10.3,1,3,-5.684341886080801e-14
587,3,11,10.4,1,3,-5.684341886080802e-14
588,3,11,10.5,1,3,-5.684341886080802e-14
589,3,11,10.6,1,3,-5.684341886080802e-14
590,3,11,10.7,1,3,-5.684341886080802e-14
591,3,11,10.8,1,3,-5.684341886080802e-14
592,3,11,10.9,1,3,-5.684341886080802e-14
593,3,11,11.0,1,3,-5.684341886080802e-14
594,3,12,11.1,1,3,-5.684341886080803e-14
595,3,12,11.2,1,3,-5.684341886080803e-14
596,3,12,11.3,1,3,-5.684341886080801e-14
597,3,12,11.4,1,3,-5.684341886080802e-14
598,3,12,11.5,1,3,-5.684341886080802e-14
