timestep,plant_id,production,area,fuel_type,status,startup,scenario
6,49929,0.0,3,Hydro,0,0,1
6,49930,0.0,3,Hydro,0,0,1
6,49931,0.0,3,Hydro,0,0,1
7,1,0.0,1,Thermal,0,1,1
7,2,0.0,1,Thermal,0,1,1
7,3,56.36988599390005,1,Thermal,0,1,1
7,4,75.99999800019992,1,Thermal,0,1,1
7,5,0.0,1,Thermal,0,1,1
7,6,0.0,1,Thermal,0,1,1
7,7,75.99750049997513,1,Thermal,0,1,1
7,8,75.98500499965016,1,Thermal,0,1,1
7,9,0.0,1,Thermal,0,1,1
7,10,0.0,1,Thermal,0,1,1
7,154,41.20501250120005,2,Wind,0,0,1
7,155,235.8824424974252,2,Wind,0,0,1
7,156,194.27222295927447,2,Wind,0,0,1
7,157,211.69748699952615,2,Wind,0,0,1
7,49900,0.0,3,Hydro,0,0,1
7,49901,0.0,3,Hydro,0,0,1
7,49902,0.0,3,Hydro,0,0,1
7,49903,0.0,3,Hydro,0,0,1
7,49904,0.0,3,Hydro,0,0,1
7,49905,0.0,3,Hydro,0,0,1
7,49906,0.0,3,Hydro,0,0,1
7,49907,0.0,3,Hydro,0,0,1
7,49908,0.0,3,Hydro,0,0,1
7,49911,0.0,3,Hydro,0,0,1
7,49912,0.0,3,Hydro,0,0,1
7,49913,0.0,3,Hydro,0,0,1
7,49914,0.0,3,Hydro,0,0,1
7,49915,0.0,3,Hydro,0,0,1
7,49920,0.0,3,Hydro,0,0,1
7,49921,0.0,3,Hydro,0,0,1
7,49922,0.0,3,Hydro,0,0,1
7,49923,0.0,3,Hydro,0,0,1
7,49924,0.0,3,Hydro,0,0,1
7,49925,0.0,3,Hydro,0,0,1
7,49927,0.0,3,Hydro,0,0,1
7,49928,0.0,3,Hydro,0,0,1
7,49929,0.0,3,Hydro,0,0,1
7,49930,0.0,3,Hydro,0,0,1
7,49931,0.0,3,Hydro,0,0,1
8,1,0.0,1,Thermal,0,1,1
8,2,0.0,1,Thermal,0,1,1
8,3,53.76728048657485,1,Thermal,0,1,1
8,4,76.0,1,Thermal,0,1,1
8,5,0.0,1,Thermal,0,1,1
8,6,0.0,1,Thermal,0,1,1
8,7,76.0,1,Thermal,0,1,1
8,8,76.0,1,Thermal,0,1,1
8,9,0.0,1,Thermal,0,1,1
8,10,0.0,1,Thermal,0,1,1
8,154,41.627535501774936,2,Wind,0,0,1
8,155,234.3498949965001,2,Wind,0,0,1
8,156,182.50413296254942,2,Wind,0,0,1
8,157,211.37997399880058,2,Wind,0,0,1
8,49900,0.0,3,Hydro,0,0,1
8,49901,0.0,3,Hydro,0,0,1
8,49902,0.0,3,Hydro,0,0,1
8,49903,0.0,3,Hydro,0,0,1
8,49904,0.0,3,Hydro,0,0,1
8,49905,0.0,3,Hydro,0,0,1
8,49906,0.0,3,Hydro,0,0,1
8,49907,0.0,3,Hydro,0,0,1
8,49908,0.0,3,Hydro,0,0,1
8,49911,0.0,3,Hydro,0,0,1
8,49912,0.0,3,Hydro,0,0,1
8,49913,0.0,3,Hydro,0,0,1
8,49914,0.0,3,Hydro,0,0,1
8,49915,0.0,3,Hydro,0,0,1
8,49920,0.0,3,Hydro,0,0,1
8,49921,0.0,3,Hydro,0,0,1
8,49922,0.0,3,Hydro,0,0,1
8,49923,0.0,3,Hydro,0,0,1
8,49924,0.0,3,Hydro,0,0,1
8,49925,0.0,3,Hydro,0,0,1
8,49927,0.0,3,Hydro,0,0,1
8,49928,0.0,3,Hydro,0,0,1
8,49929,0.0,3,Hydro,0,0,1
8,49930,0.0,3,Hydro,0,0,1
8,49931,0.0,3,Hydro,0,0,1
9,1,0.0,1,Thermal,0,1,1
9,2,0.0,1,Thermal,0,1,1
9,3,47.87005552915008,1,Thermal,0,1,1
9,4,76.0,1,Thermal,0,1,1
9,5,0.0,1,Thermal,0,1,1
9,6,0.0,1,Thermal,0,1,1
9,7,76.0,1,Thermal,0,1,1
9,8,76.0,1,Thermal,0,1,1
9,9,0.0,1,Thermal,0,1,1
9,10,0.0,1,Thermal,0,1,1
9,154,42.677537498575006,2,Wind,0,0,1
9,155,231.5548945033993,2,Wind,0,0,1
9,156,157.98913753474952,2,Wind,0,0,1
9,157,210.61747450127513,2,Wind,0,0,1
9,49900,0.0,3,Hydro,0,0,1
9,49901,0.0,3,Hydro,0,0,1
9,49902,0.0,3,Hydro,0,0,1
9,49903,0.0,3,Hydro,0,0,1
9,49904,0.0,3,Hydro,0,0,1
9,49905,0.0,3,Hydro,0,0,1
9,49906,0.0,3,Hydro,0,0,1
9,49907,0.0,3,Hydro,0,0,1
9,49908,0.0,3,Hydro,0,0,1
9,49911,0.0,3,Hydro,0,0,1
9,49912,0.0,3,Hydro,0,0,1
9,49913,0.0,3,Hydro,0,0,1
9,49914,0.0,3,Hydro,0,0,1
9,49915,0.0,3,Hydro,0,0,1
9,49920,0.0,3,Hydro,0,0,1
9,49921,0.0,3,Hydro,0,0,1
9,49922,0.0,3,Hydro,0,0,1
9,49923,0.0,3,Hydro,0,0,1
9,49924,0.0,3,Hydro,0,0,1
9,49925,0.0,3,Hydro,0,0,1
9,49927,0.0,3,Hydro,0,0,1
9,49928,0.0,3,Hydro,0,0,1
9,49929,0.0,3,Hydro,0,0,1
9,49930,0.0,3,Hydro,0,0,1
9,49931,0.0,3,Hydro,0,0,1
10,1,0.0,1,Thermal,0,1,1
10,2,0.0,1,Thermal,0,1,1
10,3,55.385093968949924,1,Thermal,0,1,1
10,4,76.0,1,Thermal,0,1,1
10,5,0.0,1,Thermal,0,1,1
10,6,0.0,1,Thermal,0,1,1
10,7,76.0,1,Thermal,0,1,1
10,8,76.0,1,Thermal,0,1,1
10,9,0.0,1,Thermal,0,1,1
10,10,0.0,1,Thermal,0,1,1
10,154,43.192517498925135,2,Wind,0,0,1
10,155,230.01243700197517,2,Wind,0,0,1
10,156,146.76953651435056,2,Wind,0,0,1
10,157,210.30499000085015,2,Wind,0,0,1
10,49900,0.0,3,Hydro,0,0,1
10,49901,0.0,3,Hydro,0,0,1
10,49902,0.0,3,Hydro,0,0,1
10,49903,0.0,3,Hydro,0,0,1
10,49904,0.0,3,Hydro,0,0,1
10,49905,0.0,3,Hydro,0,0,1
10,49906,0.0,3,Hydro,0,0,1
10,49907,0.0,3,Hydro,0,0,1
10,49908,0.0,3,Hydro,0,0,1
10,49911,0.0,3,Hydro,0,0,1
10,49912,0.0,3,Hydro,0,0,1
10,49913,0.0,3,Hydro,0,0,1
10,49914,0.0,3,Hydro,0,0,1
10,49915,0.0,3,Hydro,0,0,1
10,49920,0.0,3,Hydro,0,0,1
10,49921,0.0,3,Hydro,0,0,1
10,49922,0.0,3,Hydro,0,0,1
10,49923,0.0,3,Hydro,0,0,1
10,49924,0.0,3,Hydro,0,0,1
10,49925,0.0,3,Hydro,0,0,1
10,49927,0.0,3,Hydro,0,0,1
10,49928,0.0,3,Hydro,0,0,1
10,49929,0.0,3,Hydro,0,0,1
10,49930,0.0,3,Hydro,0,0,1
10,49931,0.0,3,Hydro,0,0,1
11,1,0.0,1,Thermal,0,1,1
11,2,0.0,1,Thermal,0,1,1
11,3,51.06002202380006,1,Thermal,0,1,1
11,4,76.0,1,Thermal,0,1,1
11,5,0.0,1,Thermal,0,1,1
11,6,0.0,1,Thermal,0,1,1
11,7,76.0,1,Thermal,0,1,1
11,8,76.0,1,Thermal,0,1,1
11,9,0.0,1,Thermal,0,1,1
11,10,0.0,1,Thermal,0,1,1
11,154,43.390003499050096,2,Wind,0,0,1
11,155,229.01246200187504,2,Wind,0,0,1
11,156,139.4822090117748,2,Wind,0,0,1
11,157,210.20750300112502,2,Wind,0,0,1
11,49900,0.0,3,Hydro,0,0,1
11,49901,0.0,3,Hydro,0,0,1
11,49902,0.0,3,Hydro,0,0,1
11,49903,0.0,3,Hydro,0,0,1
11,49904,0.0,3,Hydro,0,0,1
11,49905,0.0,3,Hydro,0,0,1
11,49906,0.0,3,Hydro,0,0,1
11,49907,0.0,3,Hydro,0,0,1
11,49908,0.0,3,Hydro,0,0,1
11,49911,0.0,3,Hydro,0,0,1
11,49912,0.0,3,Hydro,0,0,1
11,49913,0.0,3,Hydro,0,0,1
11,49914,0.0,3,Hydro,0,0,1
11,49915,0.0,3,Hydro,0,0,1
11,49920,0.0,3,Hydro,0,0,1
11,49921,0.0,3,Hydro,0,0,1
11,49922,0.0,3,Hydro,0,0,1
11,49923,0.0,3,Hydro,0,0,1
11,49924,0.0,3,Hydro,0,0,1
11,49925,0.0,3,Hydro,0,0,1
11,49927,0.0,3,Hydro,0,0,1
11,49928,0.0,3,Hydro,0,0,1
11,49929,0.0,3,Hydro,0,0,1
11,49930,0.0,3,Hydro,0,0,1
11,49931,0.0,3,Hydro,0,0,1
12,1,0.0,1,Thermal,0,1,1
12,2,0.0,1,Thermal,0,1,1
12,3,56.5901849891998,1,Thermal,0,1,1
12,4,76.0,1,Thermal,0,1,1
12,5,0.0,1,Thermal,0,1,1
12,6,0.0,1,Thermal,0,1,1
12,7,76.0,1,Thermal,0,1,1
12,8,76.0,1,Thermal,0,1,1
12,9,0.0,1,Thermal,0,1,1
12,10,0.0,1,Thermal,0,1,1
12,154,43.30249800007505,2,Wind,0,0,1
12,155,228.53499450229998,2,Wind,0,0,1
12,156,135.45483700665037,2,Wind,0,0,1
12,157,210.42752450167634,2,Wind,0,0,1
12,49900,0.0,3,Hydro,0,0,1
12,49901,0.0,3,Hydro,0,0,1
12,49902,0.0,3,Hydro,0,0,1
12,49903,0.0,3,Hydro,0,0,1
12,49904,0.0,3,Hydro,0,0,1
12,49905,0.0,3,Hydro,0,0,1
12,49906,0.0,3,Hydro,0,0,1
12,49907,0.0,3,Hydro,0,0,1
12,49908,0.0,3,Hydro,0,0,1
12,49911,0.0,3,Hydro,0,0,1
12,49912,0.0,3,Hydro,0,0,1
12,49913,0.0,3,Hydro,0,0,1
12,49914,0.0,3,Hydro,0,0,1
12,49915,0.0,3,Hydro,0,0,1
12,49920,0.0,3,Hydro,0,0,1
12,49921,0.0,3,Hydro,0,0,1
12,49922,0.0,3,Hydro,0,0,1
12,49923,0.0,3,Hydro,0,0,1
12,49924,0.0,3,Hydro,0,0,1
12,49925,0.0,3,Hydro,0,0,1
12,49927,0.0,3,Hydro,0,0,1
12,49928,0.0,3,Hydro,0,0,1
12,49929,0.0,3,Hydro,0,0,1
12,49930,0.0,3,Hydro,0,0,1
12,49931,0.0,3,Hydro,0,0,1
13,1,0.0,1,Thermal,0,1,1
13,2,0.0,1,Thermal,0,1,1
13,3,59.02625181094007,1,Thermal,0,1,1
13,4,76.0,1,Thermal,0,1,1
13,5,0.0,1,Thermal,0,1,1
13,6,0.0,1,Thermal,0,1,1
13,7,76.0,1,Thermal,0,1,1
13,8,76.0,1,Thermal,0,1,1
13,9,0.0,1,Thermal,0,1,1
13,10,0.0,1,Thermal,0,1,1
13,154,43.29999949984998,2,Wind,0,0,1
13,155,228.86499449789923,2,Wind,0,0,1
13,156,133.30734599642594,2,Wind,0,0,1
13,157,211.2700224979496,2,Wind,0,0,1
13,49900,0.0,3,Hydro,0,0,1
13,49901,0.0,3,Hydro,0,0,1
13,49902,0.0,3,Hydro,0,0,1
13,49903,6.7055224701762515e-12,3,Hydro,0,0,1
13,49904,0.0,3,Hydro,0,0,1
13,49905,0.0,3,Hydro,0,0,1
13,49906,0.0,3,Hydro,0,0,1
13,49907,0.0,3,Hydro,0,0,1
13,49908,0.0,3,Hydro,0,0,1
13,49911,0.0,3,Hydro,0,0,1
13,49912,0.0,3,Hydro,0,0,1
13,49913,0.0,3,Hydro,0,0,1
13,49914,0.0,3,Hydro,0,0,1
13,49915,0.0,3,Hydro,0,0,1
13,49920,0.0,3,Hydro,0,0,1
13,49921,0.0,3,Hydro,0,0,1
13,49922,0.0,3,Hydro,0,0,1
13,49923,6.915070047369236e-11,3,Hydro,0,0,1
13,49924,0.0,3,Hydro,0,0,1
13,49925,0.0,3,Hydro,0,0,1
13,49927,0.0,3,Hydro,0,0,1
13,49928,3.6146957065793803e-12,3,Hydro,0,0,1
13,49929,0.0,3,Hydro,0,0,1
13,49930,0.0,3,Hydro,0,0,1
13,49931,0.0,3,Hydro,0,0,1
14,1,0.0,1,Thermal,0,1,1
14,2,0.0,1,Thermal,0,1,1
14,3,60.52220494777514,1,Thermal,0,1,1
14,4,76.0,1,Thermal,0,1,1
14,5,0.0,1,Thermal,0,1,1
14,6,0.0,1,Thermal,0,1,1
14,7,76.0,1,Thermal,0,1,1
14,8,76.0,1,Thermal,0,1,1
14,9,0.0,1,Thermal,0,1,1
14,10,0.0,1,Thermal,0,1,1
14,154,43.28999249914994,2,Wind,0,0,1
14,155,228.3974704990756,2,Wind,0,0,1
14,156,129.43983200290032,2,Wind,0,0,1
14,157,211.39249799877453,2,Wind,0,0,1
14,49900,0.0,3,Hydro,0,0,1
14,49901,0.0,3,Hydro,0,0,1
14,49902,0.0,3,Hydro,0,0,1
14,49903,6.7055224701762515e-12,3,Hydro,0,0,1
14,49904,0.0,3,Hydro,0,0,1
14,49905,0.0,3,Hydro,0,0,1
14,49906,0.0,3,Hydro,0,0,1
14,49907,2.0878397290421424,3,Hydro,0,0,1
14,49908,0.0,3,Hydro,0,0,1
14,49911,0.0,3,Hydro,0,0,1
14,49912,0.0,3,Hydro,0,0,1
14,49913,0.0,3,Hydro,0,0,1
14,49914,0.0,3,Hydro,0,0,1
14,49915,0.0,3,Hydro,0,0,1
14,49920,0.0,3,Hydro,0,0,1
14,49921,0.0,3,Hydro,0,0,1
14,49922,0.0,3,Hydro,0,0,1
14,49923,6.915070047369236e-11,3,Hydro,0,0,1
14,49924,0.0,3,Hydro,0,0,1
14,49925,0.0,3,Hydro,0,0,1
14,49927,0.0,3,Hydro,0,0,1
14,49928,3.6146957065793803e-12,3,Hydro,0,0,1
14,49929,0.0,3,Hydro,0,0,1
14,49930,0.0,3,Hydro,0,0,1
14,49931,0.0,3,Hydro,0,0,1
15,1,0.0,1,Thermal,0,1,1
15,2,0.0,1,Thermal,0,1,1
15,3,58.4524302444727,1,Thermal,0,1,1
15,4,76.0,1,Thermal,0,1,1
15,5,0.0,1,Thermal,0,1,1
15,6,0.0,1,Thermal,0,1,1
15,7,76.0,1,Thermal,0,1,1
15,8,76.0,1,Thermal,0,1,1
15,9,0.0,1,Thermal,0,1,1
15,10,0.0,1,Thermal,0,1,1
15,154,42.98747899932512,2,Wind,0,0,1
15,155,227.68245349862528,2,Wind,0,0,1
15,156,126.53987950305003,2,Wind,0,0,1
15,157,211.18497799845036,2,Wind,0,0,1
15,49900,0.0,3,Hydro,0,0,1
15,49901,0.0,3,Hydro,0,0,1
15,49902,0.0,3,Hydro,0,0,1
15,49903,6.7055224701762515e-12,3,Hydro,0,0,1
15,49904,0.0,3,Hydro,0,0,1
15,49905,0.0,3,Hydro,0,0,1
15,49906,0.0,3,Hydro,0,0,1
15,49907,0.0,3,Hydro,0,0,1
15,49908,0.0,3,Hydro,0,0,1
15,49911,0.0,3,Hydro,0,0,1
15,49912,0.0,3,Hydro,0,0,1
15,49913,0.0,3,Hydro,0,0,1
15,49914,0.0,3,Hydro,0,0,1
15,49915,0.0,3,Hydro,0,0,1
15,49920,0.0,3,Hydro,0,0,1
15,49921,0.0,3,Hydro,0,0,1
15,49922,0.0,3,Hydro,0,0,1
15,49923,2.3050233491230722e-11,3,Hydro,0,0,1
15,49924,0.0,3,Hydro,0,0,1
15,49925,0.0,3,Hydro,0,0,1
15,49927,0.0,3,Hydro,0,0,1
15,49928,3.6146957065793735e-12,3,Hydro,0,0,1
15,49929,0.0,3,Hydro,0,0,1
15,49930,0.0,3,Hydro,0,0,1
15,49931,0.0,3,Hydro,0,0,1
16,1,0.0,1,Thermal,0,1,1
16,2,0.0,1,Thermal,0,1,1
16,3,61.817879948325086,1,Thermal,0,1,1
16,4,75.56991399569982,1,Thermal,0,1,1
16,5,0.0,1,Thermal,0,1,1
16,6,0.0,1,Thermal,0,1,1
16,7,76.0,1,Thermal,0,1,1
16,8,76.0,1,Thermal,0,1,1
16,9,0.0,1,Thermal,0,1,1
16,10,0.0,1,Thermal,0,1,1
16,154,42.442493001974896,2,Wind,0,0,1
16,155,226.51745000062428,2,Wind,0,0,1
16,156,124.64738349827502,2,Wind,0,0,1
16,157,210.49996399949967,2,Wind,0,0,1
16,49900,0.0,3,Hydro,0,0,1
16,49901,0.0,3,Hydro,0,0,1
16,49902,0.0,3,Hydro,0,0,1
16,49903,0.0,3,Hydro,0,0,1
16,49904,0.0,3,Hydro,0,0,1
16,49905,0.0,3,Hydro,0,0,1
16,49906,0.0,3,Hydro,0,0,1
16,49907,0.8352194916478104,3,Hydro,0,0,1
16,49908,0.0,3,Hydro,0,0,1
16,49911,0.0,3,Hydro,0,0,1
16,49912,0.0,3,Hydro,0,0,1
16,49913,0.0,3,Hydro,0,0,1
16,49914,0.0,3,Hydro,0,0,1
16,49915,0.0,3,Hydro,0,0,1
16,49920,0.0,3,Hydro,0,0,1
16,49921,0.0,3,Hydro,0,0,1
16,49922,0.0,3,Hydro,0,0,1
16,49923,0.0,3,Hydro,0,0,1
16,49924,0.0,3,Hydro,0,0,1
16,49925,0.0,3,Hydro,0,0,1
16,49927,0.0,3,Hydro,0,0,1
16,49928,0.0,3,Hydro,0,0,1
16,49929,0.0,3,Hydro,0,0,1
16,49930,0.0,3,Hydro,0,0,1
16,49931,0.0,3,Hydro,0,0,1
17,1,0.0,1,Thermal,0,1,1
